,time_ns,avg_x_squared,avg_y_squared,diff_time_ns
0,0,0.2006636576301397,0.5952076884710202,21746
1,200,0.20364195799519538,0.5896583209747438,21746
2,400,0.20797712550984582,0.5826179753418291,21746
3,600,0.20989153900825006,0.5773612620413843,21746
4,800,0.21283909457973565,0.571529875400579,21746
5,1000,0.21576491151505275,0.5646575879975797,21746
6,1200,0.21928056228718143,0.5576451829013004,21746
7,1400,0.22097421130138012,0.5536084533247991,21746
8,1600,0.22532075743358765,0.5458193507758826,21746
9,1800,0.22811624347792303,0.5400675364129287,21746
10,2000,0.23110115898800368,0.5344509934912025,21746
11,2200,0.23319421732459933,0.5283142619605168,21746
12,2400,0.23574067377211388,0.523717467715452,21746
13,2600,0.2378774673397636,0.5186184332360134,21746
14,2800,0.23991213679301568,0.51201541119788,21746
15,3000,0.2417063098610031,0.5084564670624939,21746
16,3200,0.24357161180470085,0.5040259288453334,21746
17,3400,0.24682315279930944,0.49818126110942557,21746
18,3600,0.2489902132481826,0.49413111690651756,21746
19,3800,0.2511285692860074,0.48982900614378944,21746
20,4000,0.2543768953292617,0.48446061025585163,21746
21,4200,0.2561525504347609,0.4810936532099828,21746
22,4400,0.25868353767641206,0.47766094232516093,21746
23,4600,0.26140760466685553,0.4734436786428058,21746
24,4800,0.263071323103933,0.4698525021133214,21746
25,5000,0.2643524956887123,0.4657542742048225,21746
26,5200,0.2658708258942875,0.46221312226426564,21746
27,5400,0.26721709140389216,0.45889279336636857,21746
28,5600,0.26976256406926513,0.45491396711340265,21746
29,5800,0.27102692159267033,0.45100658731811905,21746
30,6000,0.27350142731309035,0.4476379511291768,21746
31,6200,0.27494966588481634,0.4441777908706531,21746
32,6400,0.27615561467939503,0.4422749441753418,21746
33,6600,0.277673530565931,0.438656326096682,21746
34,6800,0.27848206058055597,0.43667367352802966,21746
35,7000,0.2799176555413393,0.4326227073666251,21746
36,7200,0.2821532256868987,0.4290086032766268,21746
37,7400,0.2828496823182371,0.4277757790291263,21746
38,7600,0.2850799701116531,0.42541095079105795,21746
39,7800,0.2869720662879263,0.4224849935188252,21746
40,8000,0.2875205779543815,0.4213136586859469,21746
41,8200,0.2881356024579162,0.41954871403043015,21746
42,8400,0.2890840006696833,0.4159392409921524,21746
43,8600,0.2892003625650564,0.4141234635360117,21746
44,8800,0.29056023126440295,0.41293909134574847,21746
45,9000,0.29302531345924476,0.40963903196352913,21746
46,9200,0.2953159909404005,0.40782244564992237,21746
47,9400,0.294816803150637,0.40605079447135217,21746
48,9600,0.29664072195642666,0.40343568792849616,21746
49,9800,0.2978901200009706,0.4007336270839415,21746
50,10000,0.2990613152916495,0.39979690589625866,21746
51,10200,0.29930254950002533,0.39889799989000624,21746
52,10400,0.2979249443496903,0.3980178926650719,21746
53,10600,0.29992041812533343,0.39597017974452553,21746
54,10800,0.301863048106419,0.39305857242161674,21746
55,11000,0.3033989468142488,0.3905519266181262,21746
56,11200,0.3045267073742013,0.388942839079189,21746
57,11400,0.3054222813254164,0.3878038849993147,21746
58,11600,0.30645122649161816,0.38546192118849576,21746
59,11800,0.30708074026578086,0.38466151393643744,21746
60,12000,0.30855597115759575,0.38264164781811444,21746
61,12200,0.3092066738663913,0.38203775714062504,21746
62,12400,0.31047428902388147,0.3806384667023399,21746
63,12600,0.31118167575172767,0.37952368440208195,21746
64,12800,0.3107359939134501,0.37954718286554234,21746
65,13000,0.310962647440979,0.37818254478514063,21746
66,13200,0.31251241917506956,0.37656741982778236,21746
67,13400,0.3133870588439967,0.3738709891769363,21746
68,13600,0.31293656991312324,0.37345834328631566,21746
69,13800,0.31495296209870305,0.37313556317625995,21746
70,14000,0.3157835413801674,0.37315623739326326,21746
71,14200,0.31551343532022963,0.37264412288704607,21746
72,14400,0.317310345444152,0.3713437069729658,21746
73,14600,0.3174388883576435,0.37087930896429616,21746
74,14800,0.3185246729716131,0.368512031203402,21746
75,15000,0.3189766566494045,0.3666436009458428,21746
76,15200,0.3169776367053369,0.3661633841693072,21746
77,15400,0.3167885758554253,0.36634269465622377,21746
78,15600,0.3176256202672768,0.3653469398889686,21746
79,15800,0.3189754802867728,0.36436573099259784,21746
80,16000,0.31901948948332426,0.3632902562280628,21746
81,16200,0.31863845384393685,0.3631663024690148,21746
82,16400,0.31755256391703346,0.36337351429064874,21746
83,16600,0.3168227761186984,0.3617331174915957,21746
84,16800,0.318130885449155,0.3599905534032703,21746
85,17000,0.31799554074655956,0.35981069164616253,21746
86,17200,0.3188690885492815,0.3596613134738621,21746
87,17400,0.31947212181006673,0.3584047306216783,21746
88,17600,0.3197004059601889,0.358613368926289,21746
89,17800,0.31858639942867323,0.3582954410670601,21746
90,18000,0.31919834215851006,0.35770827886616813,21746
91,18200,0.3196954278466323,0.3562649543673125,21746
92,18400,0.3212669498820877,0.3551104737624908,21746
93,18600,0.3210729299330911,0.3540718297684064,21746
94,18800,0.32253920797201974,0.35294697403224423,21746
95,19000,0.32112616030690055,0.35385695688877655,21746
96,19200,0.3214382665672236,0.35253721592771187,21746
97,19400,0.3208309576885344,0.3528717576707646,21746
98,19600,0.3202650532503037,0.35345717538589555,21746
99,19800,0.3218848953088194,0.3506273256974269,21746
100,20000,0.32299346289948255,0.3499965333737984,21746
101,20200,0.3222104002002076,0.3499714703969321,21746
102,20400,0.32378624699224234,0.3478030187728451,21746
103,20600,0.32414946220565954,0.3463774851910256,21746
104,20800,0.32521671465591834,0.34646504857765914,21746
105,21000,0.325236526859226,0.3464941687093072,21746
106,21200,0.3269411439328388,0.34594348007416115,21746
107,21400,0.32648261517952465,0.3458363297717867,21746
108,21600,0.32646119574260135,0.3457161653130475,21746
109,21800,0.32639206885101674,0.34619061189150785,21746
110,22000,0.3270880132859226,0.3450989026321506,21746
111,22200,0.3271546639322168,0.34495080279434764,21746
112,22400,0.32710933185351715,0.34507578262763944,21746
113,22600,0.3269722139670632,0.34462260026864355,21746
114,22800,0.326938397514961,0.34487914240554823,21746
115,23000,0.32584207719229,0.34550773104217875,21746
116,23200,0.3253031886967318,0.3456244679892507,21746
117,23400,0.32625629780528764,0.3439802827858348,21746
118,23600,0.3276700832226494,0.3439043192793306,21746
119,23800,0.3282615484475876,0.34349949882293535,21746
120,24000,0.32880101112882887,0.34415290503781093,21746
121,24200,0.33041724209899803,0.3437868381216382,21746
122,24400,0.3310868259112826,0.3424263356693288,21746
123,24600,0.3315494602658859,0.34107549556677086,21746
124,24800,0.33174025869305146,0.3408578902976889,21746
125,25000,0.3315504516710858,0.34053895734990947,21746
126,25200,0.33179482260569115,0.3406081414959871,21746
127,25400,0.3314836703525384,0.34064884844122006,21746
128,25600,0.33158355303140696,0.340028779505283,21746
129,25800,0.3319323377391257,0.3400315101904421,21746
130,26000,0.332526937973211,0.33934377807471017,21746
131,26200,0.3327225553003598,0.3401066859676457,21746
132,26400,0.3322509763320437,0.3408132083011741,21746
133,26600,0.3308005914052489,0.34163643620233897,21746
134,26800,0.3295330233896623,0.34325306932635913,21746
135,27000,0.32919321871565305,0.3446961935698964,21746
136,27200,0.3293963285622448,0.34393423929330175,21746
137,27400,0.3293116575136733,0.34336857533134707,21746
138,27600,0.3287797661340847,0.3426621261689455,21746
139,27800,0.3287606629258321,0.3426329675035924,21746
140,28000,0.3287953652167412,0.3418146922974813,21746
141,28200,0.3293237282759509,0.34219198431149944,21746
142,28400,0.3296462421807382,0.34209364699283884,21746
143,28600,0.3305391374768179,0.34285025671985353,21746
144,28800,0.32874028566134467,0.3431785543039776,21746
145,29000,0.3292721745138445,0.34248776025845307,21746
146,29200,0.3293620607126004,0.3405322549894103,21746
147,29400,0.3284552564511902,0.34188246389572524,21746
148,29600,0.32887851743385393,0.34133570393899365,21746
149,29800,0.3271755797855662,0.3419879598819138,21746
150,30000,0.32797402752044147,0.3403533320089773,21746
151,30200,0.32900678199718675,0.3389690773311568,21746
152,30400,0.3284171084584484,0.3392930835080459,21746
153,30600,0.32802240561614215,0.33866745542501664,21746
154,30800,0.3273258986606083,0.33899040167348415,21746
155,31000,0.3280146967990586,0.3382213477435089,21746
156,31200,0.32893027054922924,0.33961886510210654,21746
157,31400,0.3280667191327678,0.3389832691636129,21746
158,31600,0.32749780923835314,0.33920811506559245,21746
159,31800,0.3285469103650876,0.3376253807503016,21746
160,32000,0.3290048927722395,0.33786632315383575,21746
161,32200,0.3281303127336268,0.3369417189425232,21746
162,32400,0.3288400986568908,0.33740864899908063,21746
163,32600,0.32990177790163816,0.33805215082860207,21746
164,32800,0.33072290033053603,0.33792638662342184,21746
165,33000,0.331427163748384,0.3364593920913679,21746
166,33200,0.33214265553998185,0.33658301788463996,21746
167,33400,0.3322433482878737,0.33563513942239365,21746
168,33600,0.332994394111936,0.33618552337243796,21746
169,33800,0.3332723488549981,0.3361605633913671,21746
170,34000,0.33437473391489336,0.33630418089335984,21746
171,34200,0.33407952136726504,0.33603813839859553,21746
172,34400,0.33459774636073536,0.3354160097921029,21746
173,34600,0.334610329898566,0.3353435953445405,21746
174,34800,0.33507281226114843,0.335650611044693,21746
175,35000,0.3361449242370299,0.33481322247925716,21746
176,35200,0.33455836087023866,0.3364069036502332,21746
177,35400,0.33384190082535237,0.3372834502577479,21746
178,35600,0.3363192414257984,0.33657094749061817,21746
179,35800,0.33563527197400517,0.33608307871283577,21746
180,36000,0.33606165380734665,0.3368452648802419,21746
181,36200,0.3357758448308459,0.33595890695069525,21746
182,36400,0.33509959939664063,0.33599015097548096,21746
183,36600,0.33576412961392904,0.3354532933179683,21746
184,36800,0.33638644408001567,0.33493534543586156,21746
185,37000,0.33533997702041146,0.33580602874060533,21746
186,37200,0.33459374343901005,0.3361375734260756,21746
187,37400,0.3343744366434327,0.33578469723290083,21746
188,37600,0.33388756105641026,0.33677634213717406,21746
189,37800,0.33369900668517777,0.33637346540570784,21746
190,38000,0.334092718443563,0.33758175741168966,21746
191,38200,0.3340493786630911,0.3378847030758479,21746
192,38400,0.3339830297173392,0.33769356704302245,21746
193,38600,0.33379345177606573,0.33777165317992563,21746
194,38800,0.3344658825808451,0.3373464117218081,21746
195,39000,0.33369792215840344,0.33711656419916497,21746
196,39200,0.33472284153396986,0.33500413587590894,21746
197,39400,0.3349132759081911,0.33514137220116497,21746
198,39600,0.33495237066188244,0.33526265993538534,21746
199,39800,0.33423044982166766,0.33589617154442797,21746
200,40000,0.33301182250065825,0.33742931653055286,21746
201,0,0.2002334069892597,0.5983716959687748,73394
202,200,0.20146971330695,0.5960319698435835,73394
203,400,0.2019908965278358,0.5943801879844401,73394
204,600,0.20321701361001904,0.5915491326708858,73394
205,800,0.20433926807723782,0.5893052551141559,73394
206,1000,0.20512609856091216,0.5875440468712305,73394
207,1200,0.2063269780781191,0.5857066108387091,73394
208,1400,0.20808200471629398,0.5830065080708903,73394
209,1600,0.2100829714066484,0.5803287700782856,73394
210,1800,0.21095279658301735,0.5780372863709438,73394
211,2000,0.21179592942677547,0.5756775154142922,73394
212,2200,0.21318967323455879,0.5735769099858826,73394
213,2400,0.21464790154210622,0.5714636298242048,73394
214,2600,0.21495847498273876,0.5705318935574913,73394
215,2800,0.21599435514673915,0.5685549220623874,73394
216,3000,0.217546114392816,0.5663661483632468,73394
217,3200,0.2192038997879457,0.5639278799324778,73394
218,3400,0.22014526859854439,0.5623591898953905,73394
219,3600,0.22024816192379654,0.5610361513126555,73394
220,3800,0.22101030484493162,0.5596258453178106,73394
221,4000,0.22143906843199498,0.5585113577433065,73394
222,4200,0.22251093236412975,0.5570806475473571,73394
223,4400,0.22332066103909415,0.5555411048583115,73394
224,4600,0.22494872544705458,0.5530832887669288,73394
225,4800,0.22483639377813852,0.552880846020235,73394
226,5000,0.22539136260133924,0.5509055219332961,73394
227,5200,0.22654493140147122,0.5492409080398558,73394
228,5400,0.22744521565624623,0.5475196598031429,73394
229,5600,0.2285890135962576,0.5462163061361874,73394
230,5800,0.22947460194096014,0.5437421447444728,73394
231,6000,0.2303710507885763,0.5419471127029954,73394
232,6200,0.23099394859913094,0.5404997334281528,73394
233,6400,0.23197879517571618,0.5389997835509853,73394
234,6600,0.23322394218624604,0.537483869252008,73394
235,6800,0.23441887979192988,0.535350856117263,73394
236,7000,0.2352421958554121,0.5337201136086707,73394
237,7200,0.2368502538463592,0.5315795209282018,73394
238,7400,0.2377311373793812,0.5296341267379394,73394
239,7600,0.2386006329653933,0.5276862390855376,73394
240,7800,0.23918616960060177,0.5259740293488874,73394
241,8000,0.2392264796385654,0.5243467102392287,73394
242,8200,0.23992584958020582,0.5222320997344388,73394
243,8400,0.24039938853009477,0.5204752314018392,73394
244,8600,0.24173275037806774,0.5182132453111069,73394
245,8800,0.24257121438174298,0.5170425963021528,73394
246,9000,0.24309566586749218,0.516137975958498,73394
247,9200,0.24427999550902954,0.5144293509302542,73394
248,9400,0.24490293823445872,0.5128668638568079,73394
249,9600,0.24584758541373508,0.5102960059790159,73394
250,9800,0.24644706504298924,0.5085134310347603,73394
251,10000,0.24711084262161898,0.5078067063042219,73394
252,10200,0.24832782305560125,0.5066522110362538,73394
253,10400,0.24947766442748467,0.5047799391143724,73394
254,10600,0.24993651735380415,0.503607354889151,73394
255,10800,0.2508694322188517,0.5018205060631094,73394
256,11000,0.25124040146823534,0.49992331218184893,73394
257,11200,0.25169469607689504,0.4987948027092334,73394
258,11400,0.25324345697732153,0.49636324916527286,73394
259,11600,0.2532511678195138,0.4954287121834575,73394
260,11800,0.2529442830063806,0.4951132730002925,73394
261,12000,0.25363705942759823,0.49351191161046926,73394
262,12200,0.2540047652598256,0.4930710431502057,73394
263,12400,0.2537685886215881,0.4924820147899052,73394
264,12600,0.2538876848932032,0.49130707639628995,73394
265,12800,0.2549498073611891,0.48976688797505613,73394
266,13000,0.255602530366003,0.48834143393631424,73394
267,13200,0.25583877585697967,0.48693117195520275,73394
268,13400,0.2569496374764661,0.48536661642385387,73394
269,13600,0.2577741511733603,0.48386079914985947,73394
270,13800,0.25849233382838466,0.4825844337991335,73394
271,14000,0.2593283780738762,0.4811702693623808,73394
272,14200,0.2604105604796697,0.4803657704623861,73394
273,14400,0.2610600601315927,0.4789482853276533,73394
274,14600,0.26132003884532745,0.4781744722262667,73394
275,14800,0.26150274358698344,0.47724224301313145,73394
276,15000,0.2624540394033228,0.47628477251033435,73394
277,15200,0.26274334641379893,0.4756809407576812,73394
278,15400,0.2630115827956674,0.4742381617041026,73394
279,15600,0.2634151434450483,0.47303776301197453,73394
280,15800,0.26439721347844614,0.4711231248652553,73394
281,16000,0.26600670521682873,0.46943900013753037,73394
282,16200,0.2663115062814138,0.4683333719392854,73394
283,16400,0.2665138653783528,0.4679785051589258,73394
284,16600,0.26659822522541404,0.4670232467736775,73394
285,16800,0.2668289405973421,0.46672987404014177,73394
286,17000,0.26751647862752936,0.4652372572321092,73394
287,17200,0.2684095774500297,0.46362344518589166,73394
288,17400,0.26896899989331735,0.46292804117474534,73394
289,17600,0.2698721948108713,0.4610032335768738,73394
290,17800,0.2699483832432332,0.45999275346536456,73394
291,18000,0.270819213165341,0.4590999903767522,73394
292,18200,0.27121769934552786,0.45736353865748497,73394
293,18400,0.27107639559210295,0.4572430947581971,73394
294,18600,0.27075849170315014,0.4568323192095552,73394
295,18800,0.271885298340997,0.4560229544670394,73394
296,19000,0.2722215972610925,0.45498864829173863,73394
297,19200,0.2725344764781475,0.4536046689542734,73394
298,19400,0.27274428525178734,0.4525205884449154,73394
299,19600,0.2731238798413799,0.45188651921574574,73394
300,19800,0.273876517778775,0.4508527723742133,73394
301,20000,0.27424930127475317,0.45065976990135576,73394
302,20200,0.2744411856167088,0.4500176567428889,73394
303,20400,0.2751221782302678,0.4492473707965013,73394
304,20600,0.27575483201025575,0.44795955409213006,73394
305,20800,0.2763593445529747,0.4469489749379969,73394
306,21000,0.2765214355911625,0.44670734151937447,73394
307,21200,0.276587515270578,0.4465007526787607,73394
308,21400,0.2760900754792393,0.4462800807937201,73394
309,21600,0.2765632112234611,0.4456918997044775,73394
310,21800,0.2773100003359808,0.4440244467185888,73394
311,22000,0.27701705563628504,0.4433130672924993,73394
312,22200,0.27706018401608423,0.44272146626385284,73394
313,22400,0.2774242841080022,0.4414661932777961,73394
314,22600,0.2780838249905452,0.44042430608388167,73394
315,22800,0.27812688896126414,0.4396816544425241,73394
316,23000,0.27885507012555916,0.4381512216671347,73394
317,23200,0.2793825811321092,0.4373889114050204,73394
318,23400,0.28003084774536113,0.4359174547169192,73394
319,23600,0.2808863021401541,0.43484015060423076,73394
320,23800,0.28124900039698214,0.4340795992319219,73394
321,24000,0.2817416090332835,0.4332773490748846,73394
322,24200,0.2815540206045065,0.43309670344916673,73394
323,24400,0.2813113589968509,0.43291950112479677,73394
324,24600,0.28067211283643584,0.43301498769509705,73394
325,24800,0.2812176225883402,0.4322316589524694,73394
326,25000,0.2806948807598309,0.4325811596251394,73394
327,25200,0.281196602552179,0.431278804071484,73394
328,25400,0.28140564281675934,0.4311932375582384,73394
329,25600,0.28142674446483135,0.43086630779803947,73394
330,25800,0.28137309094270785,0.43026427770121706,73394
331,26000,0.28169318662490533,0.4295424041745821,73394
332,26200,0.2822820126767649,0.4289677621506304,73394
333,26400,0.2817839737143051,0.4288672576253004,73394
334,26600,0.2828589231632365,0.42764165214713334,73394
335,26800,0.2832661749615873,0.42635992216610796,73394
336,27000,0.2837080488003186,0.4247996921769345,73394
337,27200,0.28416278425525715,0.42350244307333196,73394
338,27400,0.28382282228645794,0.4226403356574634,73394
339,27600,0.2845329423888562,0.4215365540507402,73394
340,27800,0.28540696017580497,0.42042099551355755,73394
341,28000,0.28579312926163325,0.41974450272215846,73394
342,28200,0.28632212766303894,0.4192264468435516,73394
343,28400,0.2860079661726186,0.41879598650137445,73394
344,28600,0.2862476559371264,0.4177174145316997,73394
345,28800,0.2870921598184773,0.41684616127232116,73394
346,29000,0.2878385804188095,0.41593765367684743,73394
347,29200,0.2882595896818805,0.41483957266166327,73394
348,29400,0.28857750911765506,0.4144030272031507,73394
349,29600,0.28900273035568774,0.4129604068971865,73394
350,29800,0.2892687259283645,0.41252339539088617,73394
351,30000,0.2898135139556466,0.41227882142986033,73394
352,30200,0.29039265970249944,0.4121698412838993,73394
353,30400,0.29115875063566354,0.41157838129686936,73394
354,30600,0.291491550027622,0.41143745572983226,73394
355,30800,0.2921315239314739,0.41108489383757774,73394
356,31000,0.29260606637222014,0.4101693975607319,73394
357,31200,0.2927184553808047,0.4094494635122437,73394
358,31400,0.2930325291742107,0.4095195430484405,73394
359,31600,0.29336388094381477,0.40916651798201303,73394
360,31800,0.29392957735404174,0.40784071601589406,73394
361,32000,0.2936450807006607,0.4079939141522185,73394
362,32200,0.29444085195586017,0.4067604909653088,73394
363,32400,0.2945713536450867,0.4067327967004497,73394
364,32600,0.29480298926145665,0.40633646321754424,73394
365,32800,0.29555341037125404,0.4057525432045428,73394
366,33000,0.29568406839967737,0.40589364242049764,73394
367,33200,0.2960301259695003,0.4046620042843922,73394
368,33400,0.2971437326759407,0.4038962598404464,73394
369,33600,0.2972559264128347,0.40387825834233576,73394
370,33800,0.29719089186727554,0.40329770202671,73394
371,34000,0.2972719754241929,0.40356186651616655,73394
372,34200,0.29715492594459114,0.4030891563440017,73394
373,34400,0.2976287993907307,0.40198727910253773,73394
374,34600,0.29770751028516823,0.4012432593859535,73394
375,34800,0.29861172184697315,0.4004855254677568,73394
376,35000,0.29947835541136203,0.39950474322923607,73394
377,35200,0.2992787644329035,0.3995689208034999,73394
378,35400,0.29951820773383725,0.3989758305903196,73394
379,35600,0.2997583046594205,0.3974774758696522,73394
380,35800,0.2998431293879493,0.39703187856294386,73394
381,36000,0.2999210420726943,0.39695970097381783,73394
382,36200,0.2992652046391132,0.39693680755693694,73394
383,36400,0.3001933576484758,0.3958631032934726,73394
384,36600,0.30012418221035303,0.3953168097089033,73394
385,36800,0.30038705902959495,0.39501909102337157,73394
386,37000,0.2999164072370572,0.39495728077105857,73394
387,37200,0.29974887394407534,0.3948301898404065,73394
388,37400,0.2995492366298731,0.39470233836352775,73394
389,37600,0.2999954173010243,0.3940868872895468,73394
390,37800,0.299878307263837,0.3936933139899183,73394
391,38000,0.30005485533293114,0.3935225324100378,73394
392,38200,0.3000697515473902,0.3935773092176587,73394
393,38400,0.300389286689759,0.3932888575469289,73394
394,38600,0.30162938316862586,0.3924999650811394,73394
395,38800,0.30184323157824633,0.39177675435178533,73394
396,39000,0.3032817976524636,0.39130067238874827,73394
397,39200,0.30337670025314023,0.39022433086862635,73394
398,39400,0.30361562957956667,0.3898256641347182,73394
399,39600,0.3034585638907486,0.38946336707621443,73394
400,39800,0.3046393445713608,0.3882338913623895,73394
401,40000,0.30491170707329257,0.3873717501286225,73394
402,0,0.20078250371036985,0.597730466673406,339789
403,200,0.20102422758598695,0.5970952635231321,339789
404,400,0.20087821212452,0.5966147448447736,339789
405,600,0.20091168721464298,0.5962094352602915,339789
406,800,0.20112931415375399,0.5954802652423761,339789
