,time_ns,avg_x_coord,avg_y_coord,diff_time_ns
0,0,0.19775717750798935,0.8183754395507133,21746
1,200,0.21103749082011913,0.8106220896362626,21746
2,400,0.22161800020319006,0.8033333706528396,21746
3,600,0.2317198884465016,0.7961900831627444,21746
4,800,0.24166973469479078,0.7891103419318343,21746
5,1000,0.2512315848291543,0.7818769091742378,21746
6,1200,0.26022327281230284,0.7742633719170499,21746
7,1400,0.2667628671218856,0.7677239196026934,21746
8,1600,0.2744311710818878,0.7617150314159707,21746
9,1800,0.2816810479042797,0.7562987208105023,21746
10,2000,0.2874490278396424,0.7503075740867128,21746
11,2200,0.29498088647874565,0.7436846557158846,21746
12,2400,0.3028442915354268,0.737530626830865,21746
13,2600,0.309370962377524,0.7319645547124336,21746
14,2800,0.31458464476659187,0.7261845059981539,21746
15,3000,0.32033222954017415,0.7206067670171055,21746
16,3200,0.3261548784956432,0.7148429940285967,21746
17,3400,0.33232290543909426,0.7083649362859493,21746
18,3600,0.3372111225382071,0.7037060819763208,21746
19,3800,0.34221123479554183,0.6988236996162436,21746
20,4000,0.34661597006590533,0.6940489584843511,21746
21,4200,0.351720707874629,0.6882258845479811,21746
22,4400,0.35564667104857745,0.6827477726262055,21746
23,4600,0.3597986054487066,0.6788002825972888,21746
24,4800,0.36397660240731544,0.6742608051266853,21746
25,5000,0.36740615100686247,0.6710279929751818,21746
26,5200,0.3707272374038191,0.6668098326584418,21746
27,5400,0.37464153772702524,0.6619940160140229,21746
28,5600,0.377927528981665,0.6580627721633806,21746
29,5800,0.3815160154377989,0.6539619763168489,21746
30,6000,0.3851682327055099,0.6499025802991842,21746
31,6200,0.38783074558567837,0.6458843492900364,21746
32,6400,0.3913506332339699,0.6418147193964432,21746
33,6600,0.3942146296165794,0.6371569401854477,21746
34,6800,0.3985780568741919,0.6337507888928567,21746
35,7000,0.4021830539417537,0.6303944004449714,21746
36,7200,0.4046493358559954,0.6274866875459001,21746
37,7400,0.4078085544300079,0.6246367740522213,21746
38,7600,0.4094291839123336,0.6210300615972467,21746
39,7800,0.4121534301700212,0.6175995112058044,21746
40,8000,0.41382807335437316,0.6153509028640849,21746
41,8200,0.4152798513164887,0.6126372889732872,21746
42,8400,0.4170455521448529,0.6104515310933799,21746
43,8600,0.4184809777403019,0.6078219398060788,21746
44,8800,0.4201047809685579,0.6046221886295597,21746
45,9000,0.4228163830658402,0.6012168583503898,21746
46,9200,0.42480105137192953,0.5984215308302119,21746
47,9400,0.4272391489245364,0.5947894822916794,21746
48,9600,0.42964193299672965,0.5915982291319831,21746
49,9800,0.43177772424885724,0.5889734126481048,21746
50,10000,0.4340968534053158,0.5864466461605873,21746
51,10200,0.435066017642188,0.5838456480264015,21746
52,10400,0.43687491945855317,0.5811447778401467,21746
53,10600,0.4397413858331129,0.5788173230431225,21746
54,10800,0.4412198778857302,0.5766312867123816,21746
55,11000,0.44356162816856354,0.5736729835047363,21746
56,11200,0.444806547253772,0.5723810008064975,21746
57,11400,0.44652966671434885,0.570773308854821,21746
58,11600,0.4485346615018256,0.5687728601996699,21746
59,11800,0.45030736773716123,0.5667051980444046,21746
60,12000,0.451418784925995,0.5651514046551847,21746
61,12200,0.45319151307059524,0.5638363194831304,21746
62,12400,0.45415432017042695,0.5622553741384181,21746
63,12600,0.45502284647355845,0.5611609145773262,21746
64,12800,0.4560521823442986,0.5594949584933708,21746
65,13000,0.45686407687303326,0.5581136077898566,21746
66,13200,0.45824810409477257,0.5555272506281032,21746
67,13400,0.4589025966162527,0.5539596251241639,21746
68,13600,0.46026182647621927,0.5521239462747243,21746
69,13800,0.46206028690525897,0.5507705714196918,21746
70,14000,0.4628864847282516,0.5486317137076336,21746
71,14200,0.46515600100279964,0.5478174285492674,21746
72,14400,0.4668107790462954,0.546782873033904,21746
73,14600,0.4664661340010377,0.5460793429211759,21746
74,14800,0.46756385533370015,0.5449061272200835,21746
75,15000,0.4674855736580225,0.5443214598076095,21746
76,15200,0.4678376699327656,0.543104716260327,21746
77,15400,0.46849209538701414,0.5417121933612552,21746
78,15600,0.4690686175325135,0.5407334956148404,21746
79,15800,0.4687039247635122,0.5391910416013314,21746
80,16000,0.46855675786955414,0.5395352622827004,21746
81,16200,0.4686265695396529,0.538857424887179,21746
82,16400,0.4689252903240616,0.5381064803976708,21746
83,16600,0.47058573362523115,0.5370254203052541,21746
84,16800,0.4709924570721815,0.5364875540483813,21746
85,17000,0.47092372895370604,0.5355107137222294,21746
86,17200,0.471474718429196,0.5357228863309292,21746
87,17400,0.47134575765257,0.5355997867147405,21746
88,17600,0.4730511351266904,0.5349126877892395,21746
89,17800,0.47325050166612626,0.5345344172651908,21746
90,18000,0.47414895937213763,0.5334361747263883,21746
91,18200,0.475133242461573,0.532646501517376,21746
92,18400,0.474990226251045,0.5324252009478067,21746
93,18600,0.4753105324330966,0.5319065004075058,21746
94,18800,0.4770523039195605,0.5311509197890325,21746
95,19000,0.4768092524550271,0.5316178412723733,21746
96,19200,0.4770526214793332,0.5311072525799565,21746
97,19400,0.47694843945197923,0.5305965187694595,21746
98,19600,0.4767231295222009,0.530333456165857,21746
99,19800,0.47698357170992944,0.5287326325719309,21746
100,20000,0.4783785031906044,0.5281877431024611,21746
101,20200,0.47954693052326064,0.5274984028163778,21746
102,20400,0.4788333694924348,0.5268402355830595,21746
103,20600,0.47853736195733465,0.5264971773155087,21746
104,20800,0.47898264053814105,0.5261822997240164,21746
105,21000,0.47927600517938157,0.5255314071160283,21746
106,21200,0.48027471616868134,0.5244551481966615,21746
107,21400,0.4813837284656163,0.5230405836152485,21746
108,21600,0.4821212086217457,0.5222191596873341,21746
109,21800,0.4840027934590296,0.5216222438905942,21746
110,22000,0.4843527790416734,0.5220236480015982,21746
111,22200,0.48454873773757884,0.5215807438188114,21746
112,22400,0.4848054848291279,0.5211824734836502,21746
113,22600,0.4852201869047888,0.5202438133043589,21746
114,22800,0.48664362500608016,0.5182409860741443,21746
115,23000,0.4873093679377128,0.517332845462915,21746
116,23200,0.48696376193928026,0.5168131587258626,21746
117,23400,0.48706882074812186,0.5160539265422724,21746
118,23600,0.48641687134437506,0.5161822313900847,21746
119,23800,0.4873995918113144,0.5155637105320042,21746
120,24000,0.48723998433949006,0.5148994069503116,21746
121,24200,0.4868182325047243,0.5141300418687486,21746
122,24400,0.4866148944769601,0.5140746204227239,21746
123,24600,0.48813169938339224,0.512997572414515,21746
124,24800,0.48860693678215505,0.512156132648342,21746
125,25000,0.4884567913373887,0.5117364149264183,21746
126,25200,0.4882387649393068,0.5120179223473595,21746
127,25400,0.48877256941599573,0.5120140921171218,21746
128,25600,0.488783582982511,0.5113788840719451,21746
129,25800,0.48936368374938016,0.5114727481595399,21746
130,26000,0.48953586197274873,0.5113986222892957,21746
131,26200,0.4893478302439888,0.5112934831288107,21746
132,26400,0.4892141396370261,0.5116889925320187,21746
133,26600,0.48890259354029547,0.5111463310945906,21746
134,26800,0.49076731365142234,0.5107176253524648,21746
135,27000,0.4897079457085085,0.5117476984409366,21746
136,27200,0.49071629856189763,0.5116165391805568,21746
137,27400,0.4904906128569523,0.5111363468915863,21746
138,27600,0.49002456604590355,0.5113493291884478,21746
139,27800,0.4901150440605327,0.5110864661015967,21746
140,28000,0.4901576634188862,0.5115053713015731,21746
141,28200,0.4901757062093808,0.5125262152145489,21746
142,28400,0.4907563428652037,0.5116580925654621,21746
143,28600,0.49128470476340064,0.5112795276786573,21746
144,28800,0.49152883558738447,0.5094888588381833,21746
145,29000,0.49176326562204475,0.5090926946831504,21746
146,29200,0.49139002276066457,0.5096064750795444,21746
147,29400,0.4913650525464532,0.508526881290823,21746
148,29600,0.4912030272243915,0.5080236852009488,21746
149,29800,0.4920275257528537,0.5067422521919496,21746
150,30000,0.49114319808505486,0.5068662555223604,21746
151,30200,0.49170597561224716,0.5070016039210222,21746
152,30400,0.4917177458911568,0.5075747291612008,21746
153,30600,0.49105832967202484,0.5076035206572833,21746
154,30800,0.4918856926153058,0.5068218438777251,21746
155,31000,0.49150957747233665,0.5070759193722778,21746
156,31200,0.4917868547542244,0.5067818842973267,21746
157,31400,0.49183038802851703,0.5067675773241817,21746
158,31600,0.4919104760000202,0.5067780109396327,21746
159,31800,0.49222441980499976,0.5066384093807399,21746
160,32000,0.4926832034438487,0.506509292444728,21746
161,32200,0.4928921082648048,0.5071060616451614,21746
162,32400,0.4942319793322447,0.5071472231737989,21746
163,32600,0.49353047727435917,0.5079001190382849,21746
164,32800,0.4936395637952311,0.5073536434027651,21746
165,33000,0.4934610354511679,0.5072102977501911,21746
166,33200,0.49406527979252873,0.5072618567296253,21746
167,33400,0.4928854253978314,0.5081304226467602,21746
168,33600,0.49252525327646746,0.5087929821822734,21746
169,33800,0.49343781582790497,0.5073492661585998,21746
170,34000,0.49393272810421796,0.5068710974251246,21746
171,34200,0.49378892155833076,0.5057859083657122,21746
172,34400,0.4944822808502189,0.5052868036043298,21746
173,34600,0.4942702266403827,0.5053633253966731,21746
174,34800,0.4948898018379026,0.505478825587475,21746
175,35000,0.4948739897150818,0.5048019552128465,21746
176,35200,0.49395074639569386,0.5054989403014721,21746
177,35400,0.4937268422801177,0.506880412529917,21746
178,35600,0.4934535067466133,0.5068851383446586,21746
179,35800,0.49427933531188817,0.5071990265216417,21746
180,36000,0.49384014679639765,0.5072327542074917,21746
181,36200,0.49539468396058683,0.506269643276998,21746
182,36400,0.495543275026368,0.5060204889988885,21746
183,36600,0.4954766990028378,0.5055569073915306,21746
184,36800,0.49578124990257577,0.5049563855492262,21746
185,37000,0.49595309880021066,0.5033820352959915,21746
186,37200,0.4956307404335554,0.5028180701849445,21746
187,37400,0.4942181147662461,0.5045122997208272,21746
188,37600,0.4942126389778543,0.5052157706667197,21746
189,37800,0.4947029700630589,0.5051215999068801,21746
190,38000,0.49432182325122037,0.5034316471243674,21746
191,38200,0.49491319085095753,0.5031341685636006,21746
192,38400,0.4940800470890927,0.5030196560991214,21746
193,38600,0.49462695691636044,0.5021683636507364,21746
194,38800,0.4946527736070635,0.5014911791243007,21746
195,39000,0.49573996435130674,0.5019392308985056,21746
196,39200,0.4959004574401126,0.5012313838215752,21746
197,39400,0.49602848597766347,0.501793207364708,21746
198,39600,0.4951279794590892,0.5029866629540326,21746
199,39800,0.4956852944549966,0.5034740688653853,21746
200,40000,0.4965363188791378,0.5035188125192661,21746
201,0,0.19780298428363952,0.8203431800068371,73394
202,200,0.20140625830275544,0.8179125721498968,73394
203,400,0.2051421507371282,0.8157536453922944,73394
204,600,0.20875477721831578,0.8133332545614291,73394
205,800,0.21225560875321298,0.8110732314012231,73394
206,1000,0.2155440375764549,0.8088539525675,73394
207,1200,0.21846907286097522,0.8066297698126875,73394
208,1400,0.22219028451354594,0.8039207542516242,73394
209,1600,0.22591494391718805,0.8017390031758497,73394
210,1800,0.2286517143291573,0.7995448840903574,73394
211,2000,0.23149335591916645,0.7972619494830341,73394
212,2200,0.23420500858486012,0.7954578780018483,73394
213,2400,0.2367419917195371,0.7932554672946187,73394
214,2600,0.2398066593345208,0.791405094596227,73394
215,2800,0.24251846514580783,0.7896380840349119,73394
216,3000,0.2452034188595512,0.7877994784951284,73394
217,3200,0.24845945482137122,0.7853774972879942,73394
218,3400,0.25124368106431677,0.7834496598843886,73394
219,3600,0.2536371100019961,0.7810110829258667,73394
220,3800,0.25603246825880843,0.7788110691466963,73394
221,4000,0.2587976063363122,0.7763822151466642,73394
222,4200,0.2615215607097045,0.7745795172646328,73394
223,4400,0.264271789027123,0.7723878069521782,73394
224,4600,0.26697922842775884,0.7701438948173404,73394
225,4800,0.26895373298626063,0.7685952133222925,73394
226,5000,0.270571929395936,0.7665356826977887,73394
227,5200,0.27341520953568704,0.7646916641948507,73394
228,5400,0.2762363312758094,0.7627317988575566,73394
229,5600,0.27821519070965856,0.7610968906187752,73394
230,5800,0.28006647811012825,0.7591826724773841,73394
231,6000,0.28207836421368976,0.75724742674873,73394
232,6200,0.2834918890374437,0.7555405693153898,73394
233,6400,0.2862159942814127,0.7534601518057844,73394
234,6600,0.28829353608413555,0.7517200901589475,73394
235,6800,0.29061817925466477,0.7495967582365586,73394
236,7000,0.2924510977000094,0.7476334433368343,73394
237,7200,0.29437352316917714,0.7460382574043263,73394
238,7400,0.29557713484091397,0.7447636673968258,73394
239,7600,0.29716536385533443,0.7428941234355096,73394
240,7800,0.2994024778848349,0.7408642737777633,73394
241,8000,0.3015685343828608,0.7391799877617087,73394
242,8200,0.3033089290417412,0.73709785864518,73394
243,8400,0.30498498441686456,0.7353666253826636,73394
244,8600,0.3064055903276135,0.7332435449364698,73394
245,8800,0.30833515326809824,0.7318400683180587,73394
246,9000,0.3096242528378719,0.7305709778016668,73394
247,9200,0.3110432877455967,0.7290709710169502,73394
248,9400,0.31319865219446946,0.7269733987631299,73394
249,9600,0.3150201335223076,0.7253489700294904,73394
250,9800,0.3171285606772854,0.7238546804346825,73394
251,10000,0.31895451480447157,0.722123440975333,73394
252,10200,0.3201947092757548,0.7206470380877776,73394
253,10400,0.3218375122418159,0.7191510509494379,73394
254,10600,0.3239051509621293,0.7173989861093952,73394
255,10800,0.325368785807787,0.7156527126573925,73394
256,11000,0.32756798743918686,0.7138595038664349,73394
257,11200,0.329057089747248,0.7126012460802803,73394
258,11400,0.33036388509992054,0.7111873866001225,73394
259,11600,0.3326212551036165,0.7092413910378567,73394
260,11800,0.33445907676036296,0.7078997757595904,73394
261,12000,0.3368772877832295,0.705968130966914,73394
262,12200,0.3380157356372265,0.7041904074284461,73394
263,12400,0.3396860510494652,0.7021679455728209,73394
264,12600,0.3411945286622261,0.7006219997983696,73394
265,12800,0.3427130965289829,0.69885043071845,73394
266,13000,0.34455709536087453,0.6968117069783942,73394
267,13200,0.3462602910332278,0.694627509141593,73394
268,13400,0.34794587160157436,0.6931616673132491,73394
269,13600,0.34949817088321716,0.6915665701707671,73394
270,13800,0.35063700156834704,0.690134402249425,73394
271,14000,0.3517618663620328,0.6890442064561899,73394
272,14200,0.353050589335248,0.6873294521895074,73394
273,14400,0.35435519368044355,0.6855682561280002,73394
274,14600,0.35586167648677575,0.6835869661693103,73394
275,14800,0.35721439618914036,0.6821300190618392,73394
276,15000,0.3582339013994778,0.6805713383809385,73394
277,15200,0.3592989690304025,0.6790584711546364,73394
278,15400,0.3601182752861152,0.6774496654856662,73394
279,15600,0.3613220916547326,0.6764380350291169,73394
280,15800,0.3622873641337538,0.6753388079196312,73394
281,16000,0.3636911579701507,0.6741859509634894,73394
282,16200,0.3642669761931522,0.6726288751606798,73394
283,16400,0.3657520763687835,0.6710434564676427,73394
284,16600,0.3667904191128085,0.6696466571119217,73394
285,16800,0.3678370523188569,0.6686293409236137,73394
286,17000,0.36912737129288425,0.6673131145551995,73394
287,17200,0.3705270948923038,0.6661366607947987,73394
288,17400,0.3716870467021971,0.6644614119327362,73394
289,17600,0.37302633197100815,0.6632283158556922,73394
290,17800,0.37388153850608064,0.6622311507179915,73394
291,18000,0.374408946278145,0.6612242612157094,73394
292,18200,0.37603213938263946,0.6596767061682499,73394
293,18400,0.37719802977242683,0.6586268646671724,73394
294,18600,0.378359016882602,0.65728218831521,73394
295,18800,0.38006056878264205,0.6558331904199778,73394
296,19000,0.3811231925190306,0.6547463002623906,73394
297,19200,0.3819344520540829,0.6535040137134749,73394
298,19400,0.3834244785464693,0.6525108838418631,73394
299,19600,0.38481381583295066,0.6513844655008952,73394
300,19800,0.38563969468526293,0.6505817452716331,73394
301,20000,0.38682736471938206,0.6494327121456167,73394
302,20200,0.38752045114102723,0.648511691906429,73394
303,20400,0.3883640412131099,0.6469697846281833,73394
304,20600,0.38947814103322764,0.645885960702672,73394
305,20800,0.3909955132339807,0.6444016246885392,73394
306,21000,0.3919407511141886,0.6439397878385997,73394
307,21200,0.3928417801213704,0.6431231874614072,73394
308,21400,0.393692072641146,0.6421618923240148,73394
309,21600,0.394665366498646,0.6410046863317479,73394
310,21800,0.39565361665675874,0.6400168539382247,73394
311,22000,0.39665261168132904,0.6383861081267113,73394
312,22200,0.3979257814293651,0.6372339967516375,73394
313,22400,0.39930096920836616,0.6357891721713892,73394
314,22600,0.40032129464968624,0.6347443109431707,73394
315,22800,0.4010261466584291,0.6339782746668478,73394
316,23000,0.4015947025497595,0.6328353007191255,73394
317,23200,0.40237048614608034,0.6319149647714468,73394
318,23400,0.4032984995400173,0.6311004518881823,73394
319,23600,0.40392515080208186,0.6296257479634269,73394
320,23800,0.4043135260211856,0.6285090327473055,73394
321,24000,0.40567416759063,0.6270246752734465,73394
322,24200,0.4062744601424977,0.6259035630063603,73394
323,24400,0.40687510825516876,0.6244661083790208,73394
324,24600,0.40753069371879425,0.623030640469947,73394
325,24800,0.4089423877202957,0.6217574554220221,73394
326,25000,0.40912990923348774,0.620624442956511,73394
327,25200,0.40989542482206826,0.6195278056912761,73394
328,25400,0.41096772107643365,0.6182344709113671,73394
329,25600,0.4114973035128068,0.6171431850748427,73394
330,25800,0.412181886169039,0.6161958821605501,73394
331,26000,0.41297929198628947,0.6157223275338929,73394
332,26200,0.4144600732630479,0.6142105558673454,73394
333,26400,0.41527579103637213,0.613043903657442,73394
334,26600,0.4158999650595253,0.6124599415725908,73394
335,26800,0.41675802857497674,0.6111044157483442,73394
336,27000,0.4170592742648442,0.6106390107096469,73394
337,27200,0.41760373257358807,0.6101568053760925,73394
338,27400,0.41883698961744353,0.6091299368342685,73394
339,27600,0.4197514127827299,0.6088702010027718,73394
340,27800,0.4203815631123736,0.60790390597265,73394
341,28000,0.4216723012669407,0.6070554062450132,73394
342,28200,0.4224329499114401,0.6063373744618477,73394
343,28400,0.4231506447144,0.6051917383041294,73394
344,28600,0.4233459956120394,0.6040842088497622,73394
345,28800,0.4239501323736053,0.6034448589060367,73394
346,29000,0.4251875652589157,0.6026160336493721,73394
347,29200,0.425932461096532,0.6015335444231811,73394
348,29400,0.42722251943745077,0.6008618129671057,73394
349,29600,0.4288496836392844,0.5997952167245099,73394
350,29800,0.42982094459487286,0.5983655714437404,73394
351,30000,0.43049930931712965,0.597680208705523,73394
352,30200,0.43084522577626505,0.5965149989318654,73394
353,30400,0.4317761818003337,0.5952131322302993,73394
354,30600,0.43206566154930925,0.5948290627145357,73394
355,30800,0.43220558928882236,0.5941919887085564,73394
356,31000,0.43252588324970803,0.5938284568091142,73394
357,31200,0.4332827295732912,0.5934670512037171,73394
358,31400,0.4340006507135322,0.5921150383540233,73394
359,31600,0.4346968259090067,0.5914293534198183,73394
360,31800,0.4348192692630049,0.5905584182858201,73394
361,32000,0.4357574900989484,0.5898589446487889,73394
362,32200,0.4360797068149776,0.5897734285219642,73394
363,32400,0.43718257650534337,0.5881186401313376,73394
364,32600,0.43822528425851215,0.5869095778739458,73394
365,32800,0.43806692536064173,0.5859693858267516,73394
366,33000,0.4388669235029668,0.5853123321823497,73394
367,33200,0.43952015907364395,0.5844254444393449,73394
368,33400,0.43984569744634394,0.5836187610124277,73394
369,33600,0.4401377226992684,0.5826692210642114,73394
370,33800,0.44047448317134374,0.5814548380410246,73394
371,34000,0.4408676540324895,0.5812249356367534,73394
372,34200,0.44109184433654286,0.580634117760017,73394
373,34400,0.44113011790328,0.5801895575920174,73394
374,34600,0.4415546377344495,0.5790672193750233,73394
375,34800,0.4421919203525243,0.5785440437656165,73394
376,35000,0.44218192798254957,0.5775411904854957,73394
377,35200,0.44242683090943985,0.5769670628879928,73394
378,35400,0.4428429667914631,0.5766604377806646,73394
379,35600,0.44312570988658057,0.575919456804763,73394
380,35800,0.44353095393470127,0.574652820597456,73394
381,36000,0.4442427920286515,0.5735691761972027,73394
382,36200,0.4443727373824029,0.5732416731903291,73394
383,36400,0.44508170505559186,0.5728961000200228,73394
384,36600,0.44556033939923917,0.5719027787332502,73394
385,36800,0.4466998995711873,0.5708892888651484,73394
386,37000,0.4470796405403565,0.5702632797341305,73394
387,37200,0.4469590072811739,0.5701844275813976,73394
388,37400,0.4474212438484477,0.5692107499315026,73394
389,37600,0.44772228449887796,0.5684278720368212,73394
390,37800,0.44824318112189043,0.5681138169896163,73394
391,38000,0.4484145189274374,0.5676852851768438,73394
392,38200,0.44905463338085094,0.5672079684225986,73394
393,38400,0.4489937163597236,0.5668432362411812,73394
394,38600,0.44960069536306746,0.5658526944890628,73394
395,38800,0.4498369004705341,0.5658578829315326,73394
396,39000,0.4500968129820044,0.5656064356890997,73394
397,39200,0.45078796979427777,0.5646985160374611,73394
398,39400,0.45075059884931923,0.5644546720095741,73394
399,39600,0.4507735636988075,0.5635654881071387,73394
400,39800,0.45095033097127635,0.5635731758038197,73394
401,40000,0.45133160760491076,0.5626211280860953,73394
402,0,0.19901289378532294,0.8217910195532854,339789
403,200,0.19942323885686425,0.8212381735596299,339789
404,400,0.20013623793173974,0.8207101998797599,339789
405,600,0.20103215272444516,0.8202497427773545,339789
406,800,0.20175384218887832,0.8198721208393964,339789
407,1000,0.20259645507522064,0.819272802360628,339789
