,time_ns,avg_x_coord,avg_y_coord,diff_time_ns
408,1200,0.2034798482072998,0.8187443660749828,339789
409,1400,0.20423176503803417,0.8182343335344658,339789
410,1600,0.20500304542344985,0.8179424545122831,339789
411,1800,0.20579427297637085,0.8173979982349489,339789
412,2000,0.20645040628288083,0.8169271924998555,339789
413,2200,0.20752363571193524,0.8165722073897559,339789
414,2400,0.20851152967134107,0.816211759707793,339789
415,2600,0.20905802016297,0.816015934212472,339789
416,2800,0.20970601696890362,0.8155894384533691,339789
417,3000,0.21074466370586714,0.8150625660146315,339789
418,3200,0.21183061425522812,0.8145131831559621,339789
419,3400,0.2125760700501524,0.8141679874207665,339789
420,3600,0.21337820778835442,0.8137174278421634,339789
421,3800,0.2138343171190539,0.8133001337243246,339789
422,4000,0.21457881629495043,0.8126519140255288,339789
423,4200,0.21538296557584896,0.8121690868930797,339789
424,4400,0.21599343987615005,0.8117231442908004,339789
425,4600,0.21690646070244152,0.8110361561338796,339789
426,4800,0.21768604035612113,0.8105752069125297,339789
427,5000,0.21835092169017395,0.8102004115504072,339789
428,5200,0.21918983458666247,0.8095907011738684,339789
429,5400,0.22011156731527703,0.809102232813273,339789
430,5600,0.2207901849660899,0.8084754659204753,339789
431,5800,0.22145662978877395,0.807970396349972,339789
432,6000,0.2216966160058306,0.8077589776453357,339789
433,6200,0.22232824759800335,0.8073510983130288,339789
434,6400,0.22289559430619746,0.8068274414230037,339789
435,6600,0.2240149469403279,0.8062913812217947,339789
436,6800,0.22515237785332173,0.8057679201744987,339789
437,7000,0.22550427845235332,0.8055686335050959,339789
438,7200,0.22642416105033164,0.8049154319634524,339789
439,7400,0.22725406095461928,0.8044068882011384,339789
440,7600,0.2280359621616783,0.8039765603374014,339789
441,7800,0.22875800092827567,0.8035770347268452,339789
442,8000,0.2295366126492417,0.8030278083296661,339789
443,8200,0.2301120825171636,0.8025937108530182,339789
444,8400,0.23082512081076056,0.8020132481211454,339789
445,8600,0.2314515005869755,0.8016703824758303,339789
446,8800,0.2319939541616614,0.8011518694881461,339789
447,9000,0.23262319794632563,0.800602859188042,339789
448,9200,0.2334201483252218,0.8001725942660108,339789
449,9400,0.23391525753424394,0.7997804284548351,339789
450,9600,0.2345703792588499,0.7992109682503417,339789
451,9800,0.23483333075670312,0.7988426246575532,339789
452,10000,0.2353431084295097,0.7984957055577935,339789
453,10200,0.23619176345664028,0.7979753829812247,339789
454,10400,0.2369788245968187,0.7974600189245508,339789
455,10600,0.2378030200477918,0.796783197793736,339789
456,10800,0.23877613760875976,0.7962648838485104,339789
457,11000,0.23922706539760485,0.7958630749837613,339789
458,11200,0.2397327959814631,0.7953977843560496,339789
459,11400,0.24029035646371005,0.7947700559110326,339789
460,11600,0.24098287001990132,0.7944660556875266,339789
461,11800,0.24161380792087042,0.7939788217997087,339789
462,12000,0.24228793183195715,0.7936745702447615,339789
463,12200,0.242939029212933,0.7929734818241186,339789
464,12400,0.24346078257001655,0.7926484572267842,339789
465,12600,0.2438741183908965,0.7920926336454962,339789
466,12800,0.24438631267305685,0.7915249502905645,339789
467,13000,0.24509505443047458,0.7911438604961833,339789
468,13200,0.24579186761262412,0.7904362366499778,339789
469,13400,0.2462481598541015,0.7901100958624417,339789
470,13600,0.2471954733355095,0.7896054629786421,339789
471,13800,0.24774214699391753,0.7892508026975219,339789
472,14000,0.24841357930546415,0.7888612611198028,339789
473,14200,0.24894942581679383,0.7884715245334363,339789
474,14400,0.24986664580809057,0.7881563820769035,339789
475,14600,0.2503400482406874,0.7878091065025786,339789
476,14800,0.25061585396216274,0.7874238491469333,339789
477,15000,0.2513220419670384,0.7871096534279417,339789
478,15200,0.25167651374380934,0.7866263369566205,339789
479,15400,0.2522058150964045,0.786206877635939,339789
480,15600,0.2527523573506689,0.7858208946289102,339789
481,15800,0.25347646421485726,0.7855213246455428,339789
482,16000,0.25410057103781847,0.7849233785462753,339789
483,16200,0.2546745532016843,0.7844134207640409,339789
484,16400,0.255186383566108,0.7840691258404943,339789
485,16600,0.2559692142249527,0.7836759750317714,339789
486,16800,0.25656885278365377,0.7831742225289583,339789
487,17000,0.2571215228468659,0.7827150886530315,339789
488,17200,0.2572602294668657,0.7823421568980946,339789
489,17400,0.257870670337748,0.7819851218941102,339789
490,17600,0.25832867162647677,0.7815242008110529,339789
491,17800,0.25890258407280753,0.780979948031212,339789
492,18000,0.2593834869860815,0.7806377467249743,339789
493,18200,0.2595891618894327,0.780077712831687,339789
494,18400,0.26006833645139843,0.7796892050209283,339789
495,18600,0.26045272002383857,0.7791574636071559,339789
496,18800,0.2610324037295486,0.778664360665419,339789
497,19000,0.2614573318153623,0.778261650664642,339789
498,19200,0.2622253439217701,0.7777995708382676,339789
499,19400,0.26270179415287226,0.7773543723476204,339789
500,19600,0.26319227766418196,0.7770412882746327,339789
501,19800,0.26382907947182255,0.7767956855311519,339789
502,20000,0.2641852885144427,0.7765394829150007,339789
503,20200,0.2648550615574779,0.7759661900751846,339789
504,20400,0.26531197864700623,0.7754234985941172,339789
505,20600,0.26597325869655103,0.7750285608888515,339789
506,20800,0.26646038629828633,0.7745501763923152,339789
507,21000,0.2667957468244122,0.7743413111518925,339789
508,21200,0.2674292671247455,0.7739501909209966,339789
509,21400,0.2679195323648577,0.7735718355047387,339789
510,21600,0.2684033848878647,0.7731257959714825,339789
511,21800,0.26894374641921914,0.7726320207650698,339789
512,22000,0.26955673060679186,0.7723433649959772,339789
513,22200,0.27010311911840623,0.771809478426584,339789
514,22400,0.2706718930950735,0.7714452422764039,339789
515,22600,0.2708893955942046,0.7709656587382974,339789
516,22800,0.2716009627529157,0.7703604471402816,339789
517,23000,0.2721210601353638,0.7699463122291043,339789
518,23200,0.2727373992833976,0.7696301210786872,339789
519,23400,0.27333813667610357,0.7692467495324257,339789
520,23600,0.2736477958607713,0.7688059437414302,339789
521,23800,0.27440027620075197,0.7683275143324081,339789
522,24000,0.27494723500211576,0.767884780812304,339789
523,24200,0.2755963797575152,0.7675514642572498,339789
524,24400,0.2759553284801298,0.7669866118102304,339789
525,24600,0.276512261488079,0.7665378153729127,339789
526,24800,0.2770494252820777,0.7662319971678132,339789
527,25000,0.2777470233064268,0.7659257067198852,339789
528,25200,0.2781006100762148,0.765466782541165,339789
529,25400,0.2786873125130574,0.7650860025671927,339789
530,25600,0.27940343496376396,0.7645793159421398,339789
531,25800,0.27977155728975206,0.7641471987515192,339789
532,26000,0.2800702496691537,0.7638976670208284,339789
533,26200,0.28067663484051786,0.7635653154605722,339789
534,26400,0.2811457572988966,0.7632894671507281,339789
535,26600,0.2816076121744831,0.7630928603666891,339789
536,26800,0.2821157791552636,0.762682380187222,339789
537,27000,0.2825546188885829,0.7621689367801999,339789
538,27200,0.2833218838121262,0.7616980474820382,339789
539,27400,0.2837864679672748,0.7613954648831024,339789
540,27600,0.2841786165585613,0.7611442163989819,339789
541,27800,0.28468426243739614,0.76037154611825,339789
542,28000,0.2852654389628568,0.7598687207588912,339789
543,28200,0.2857994333613679,0.7593280413846711,339789
544,28400,0.2861377311434344,0.7589238315560642,339789
545,28600,0.286515701127324,0.7586686338153211,339789
546,28800,0.28706432718097014,0.7582896204726702,339789
547,29000,0.2876100649797019,0.757977249996904,339789
548,29200,0.28794967948160555,0.7575824980823569,339789
549,29400,0.28820572445154136,0.757091122264172,339789
550,29600,0.2889604775837663,0.7565088735901587,339789
551,29800,0.28931706066529095,0.7562310176404782,339789
552,30000,0.2900625463333305,0.7558497857860198,339789
553,30200,0.29035678299661133,0.7553560231315833,339789
554,30400,0.29057013482166416,0.754960515320997,339789
555,30600,0.2910320726237702,0.7546910222642257,339789
556,30800,0.2915339739800309,0.7542093889925138,339789
557,31000,0.29187585114983283,0.7537023496823992,339789
558,31200,0.2922192551260838,0.7533760623528493,339789
559,31400,0.2927542414435738,0.7529263325844376,339789
560,31600,0.2932425265712099,0.7524444293798515,339789
561,31800,0.29364224293243946,0.7521146154711014,339789
562,32000,0.2942290223915018,0.7517372958122202,339789
563,32200,0.2947345332553198,0.7512755106770993,339789
564,32400,0.29532658284260205,0.7506247596116975,339789
565,32600,0.2957889920401135,0.7501492526248728,339789
566,32800,0.2965724731815231,0.7497745698773106,339789
567,33000,0.2967828742378555,0.7494197657477228,339789
568,33200,0.2971745096921286,0.7490776847926942,339789
569,33400,0.2973108371321766,0.7485055981406039,339789
570,33600,0.2977127043282895,0.7480885613568271,339789
571,33800,0.298647393306676,0.747667458300439,339789
572,34000,0.2989132021128638,0.7473991252920632,339789
573,34200,0.29945589720543336,0.7470001828002321,339789
574,34400,0.29999671618756735,0.7464661368923173,339789
575,34600,0.30030074972400783,0.7460628521522049,339789
576,34800,0.300801326645768,0.745744000628252,339789
577,35000,0.3010378708971061,0.7455593679078241,339789
578,35200,0.3013219674636819,0.7454011148138634,339789
579,35400,0.3016095626113276,0.7451210006131946,339789
580,35600,0.30198199676593285,0.7448714079691175,339789
581,35800,0.30240135533157975,0.7444880832851561,339789
582,36000,0.3026717981010948,0.7440803307999415,339789
583,36200,0.3030081777371822,0.7437945485771876,339789
584,36400,0.3035812258557816,0.7434572341968446,339789
585,36600,0.3040707051109094,0.743130552906887,339789
586,36800,0.3042637401233986,0.7427861482858477,339789
587,37000,0.3046855395351716,0.7424692696271823,339789
588,37200,0.3050524727374952,0.7420800914626445,339789
589,37400,0.30551836383430436,0.7418366196399183,339789
590,37600,0.306496319295913,0.7415103138979806,339789
591,37800,0.30711738923191045,0.7411909859607562,339789
592,38000,0.3076628609285075,0.7407007895138857,339789
593,38200,0.30804176966478297,0.7403621526748819,339789
594,38400,0.30801564258357983,0.7401060277863755,339789
595,38600,0.30846451759567306,0.7395955531248911,339789
596,38800,0.3089806592631352,0.7390568223278305,339789
597,39000,0.3093046927489594,0.7385966278382102,339789
598,39200,0.3096366984367796,0.7381080283891003,339789
599,39400,0.30970000350790516,0.7375421791819716,339789
600,39600,0.31020093990907577,0.737005349711128,339789
601,39800,0.31046760782532234,0.7367081492975821,339789
602,40000,0.31086496124511787,0.736151880407249,339789
603,0,0.19790892462254459,0.8201229359214309,2718318
604,200,0.19788720341160887,0.8200801892398384,2718318
605,400,0.19807463915242812,0.8200028200632264,2718318
606,600,0.19818845114560787,0.8199064942165528,2718318
607,800,0.19827751660685478,0.819852227697273,2718318
608,1000,0.19836324762520258,0.8198332609548513,2718318
609,1200,0.19836524928034116,0.8197709823826904,2718318
610,1400,0.19845051240057934,0.8196706074412079,2718318
611,1600,0.19857578993373884,0.819568929481745,2718318
612,1800,0.19861332942632554,0.8195038267268417,2718318
613,2000,0.19865486259834378,0.8194574641142224,2718318
614,2200,0.1987144108542995,0.819434652469322,2718318
615,2400,0.19875802420909228,0.8194079940193275,2718318
616,2600,0.19879535831843925,0.819371472935808,2718318
617,2800,0.19876733161871615,0.8193579663773592,2718318
618,3000,0.19875352308776437,0.8192632890462143,2718318
619,3200,0.1988157397255898,0.8192227269812548,2718318
620,3400,0.198911160635186,0.8191593364056365,2718318
621,3600,0.19895059585777314,0.8191850421766056,2718318
622,3800,0.19899837701099485,0.8191577694913912,2718318
623,4000,0.19907276565699084,0.8191598501404229,2718318
624,4200,0.1992086163022879,0.8190702343946769,2718318
625,4400,0.19933626201641647,0.8190124609489148,2718318
626,4600,0.19944097407035238,0.8190013235768231,2718318
627,4800,0.19954290504697939,0.8188969063518575,2718318
628,5000,0.19961806038862884,0.8188143605185315,2718318
629,5200,0.19965212113628822,0.8187946797717298,2718318
630,5400,0.19979987009953856,0.8187682845871797,2718318
631,5600,0.19993364232783667,0.8187065551498101,2718318
632,5800,0.20016770345466545,0.8186379116118555,2718318
633,6000,0.20025586748144125,0.8185224147668516,2718318
634,6200,0.20040690705553396,0.8184430080125176,2718318
635,6400,0.20039782044016238,0.8183836440942176,2718318
636,6600,0.2004936278916332,0.8183419715571142,2718318
637,6800,0.2006335527266883,0.8182285879066541,2718318
638,7000,0.20071487279235806,0.8181657713350216,2718318
639,7200,0.2007936686189539,0.8181399571650522,2718318
640,7400,0.20090090635307006,0.8180462032649177,2718318
641,7600,0.2010205819212772,0.8179814103965278,2718318
642,7800,0.2009704805127112,0.817937375643128,2718318
643,8000,0.2011119695426629,0.8178737901672969,2718318
644,8200,0.20123653020146326,0.8178810899620176,2718318
645,8400,0.20138712548736037,0.8178103616679115,2718318
646,8600,0.20144677227914728,0.817731148666022,2718318
647,8800,0.20154332111345424,0.8176310481008445,2718318
648,9000,0.2015750520375485,0.8175637008935692,2718318
649,9200,0.20157149577534092,0.8175403515397547,2718318
650,9400,0.201753551599941,0.8174282765821799,2718318
651,9600,0.20183167977697986,0.8173728413351978,2718318
652,9800,0.20194730226581561,0.8172992281790911,2718318
653,10000,0.20209082986860694,0.8172141996540043,2718318
654,10200,0.20223307289990242,0.8171646460943525,2718318
655,10400,0.20237966112355255,0.8170240534662155,2718318
656,10600,0.20256171466246303,0.8169493855773886,2718318
657,10800,0.20256370518104194,0.8168719790271232,2718318
658,11000,0.20267091833681736,0.8168132585169957,2718318
659,11200,0.20276092666745654,0.8167505502339506,2718318
660,11400,0.20285554155806743,0.8167364798962953,2718318
661,11600,0.20291323218106455,0.8166706800715084,2718318
662,11800,0.20292353084465894,0.8165794464537401,2718318
663,12000,0.20310444313123982,0.8165645661281078,2718318
664,12200,0.20325670101888252,0.8165066933875709,2718318
665,12400,0.20341811431867107,0.8164227970814313,2718318
666,12600,0.2037244278707323,0.8162745064790953,2718318
667,12800,0.2037494533431701,0.8162794564011097,2718318
668,13000,0.20374543942272255,0.8162037649713835,2718318
669,13200,0.20385207326306912,0.8161241980017453,2718318
670,13400,0.20392376540892437,0.8160954572473951,2718318
671,13600,0.20394747842135869,0.8161499740636627,2718318
672,13800,0.20401892470014066,0.8160505099273005,2718318
673,14000,0.20409844335262953,0.8159879059695123,2718318
674,14200,0.2041898712623448,0.8158877341899191,2718318
675,14400,0.20445536378573506,0.8157533506996719,2718318
676,14600,0.2044771572810233,0.8156436449343805,2718318
677,14800,0.20455520152987097,0.8155946312657482,2718318
678,15000,0.20464017296478396,0.8155293081074756,2718318
679,15200,0.204720607737879,0.815504303432029,2718318
680,15400,0.20481490409528672,0.8155045338029794,2718318
681,15600,0.20490660246868847,0.8154193409160019,2718318
682,15800,0.20498350566505463,0.8153812276049942,2718318
683,16000,0.20507072056042736,0.815300105168697,2718318
684,16200,0.20512085323648546,0.8152460621155183,2718318
685,16400,0.2051524227631316,0.815135184505706,2718318
686,16600,0.20521367518927264,0.8150932437050609,2718318
687,16800,0.20512344583169584,0.8150648115083458,2718318
688,17000,0.2052675189287553,0.8149864821525938,2718318
689,17200,0.20546244624105145,0.8149172267620426,2718318
690,17400,0.2055565882415845,0.8148742468117871,2718318
691,17600,0.20567371747078128,0.8148140525329346,2718318
692,17800,0.20586770182230932,0.8147405324596594,2718318
693,18000,0.20595239576259874,0.814674455308854,2718318
694,18200,0.20613051688592637,0.8146311751950254,2718318
695,18400,0.20611350093689892,0.8146113219745434,2718318
696,18600,0.2061372236711873,0.8145896910534344,2718318
697,18800,0.2062926423077092,0.8145620729765385,2718318
698,19000,0.20635290139291435,0.81454626418666,2718318
699,19200,0.2065425774016056,0.8144903156700081,2718318
700,19400,0.2066592226648646,0.8144484467889609,2718318
701,19600,0.2068030948044826,0.8144644836957295,2718318
702,19800,0.20693414883242106,0.814347331619465,2718318
703,20000,0.2069797106893501,0.8143121818538074,2718318
704,20200,0.20709469925355212,0.8142061936004853,2718318
705,20400,0.20720652432284628,0.8141518964592019,2718318
706,20600,0.20724298730899915,0.8141207136082657,2718318
707,20800,0.20736483835985658,0.8140597257828983,2718318
708,21000,0.20743042669258827,0.8140036713798985,2718318
709,21200,0.20762365130884258,0.8139317639928236,2718318
710,21400,0.2077694393974405,0.8138886542415463,2718318
711,21600,0.20780920294755495,0.8138783306728361,2718318
712,21800,0.20788357917455766,0.8138732930186973,2718318
713,22000,0.20812448251993812,0.813678917930238,2718318
714,22200,0.20824096213574741,0.8136319212292279,2718318
715,22400,0.20830726057079682,0.8135356657322754,2718318
716,22600,0.20840890327318087,0.8134820045021608,2718318
717,22800,0.20853476322249498,0.8134571912214601,2718318
718,23000,0.20872391838708737,0.8133808959967548,2718318
719,23200,0.20869932164948016,0.8133764124009027,2718318
720,23400,0.2087941050164212,0.8132812447544159,2718318
721,23600,0.20888208708392378,0.8132099174826377,2718318
722,23800,0.20895896503387915,0.813129972961217,2718318
723,24000,0.20907052622523453,0.8130735327513363,2718318
724,24200,0.20909242726988214,0.81304838697608,2718318
725,24400,0.20911856848349755,0.8129780494914655,2718318
726,24600,0.20918360855004098,0.8128577535513066,2718318
727,24800,0.2092897013965787,0.8127794201399332,2718318
728,25000,0.2093869334782332,0.812669893872563,2718318
729,25200,0.20952096487428432,0.8125820382238212,2718318
730,25400,0.2096542667496382,0.8125558610025141,2718318
731,25600,0.20967248393044205,0.8124825986793099,2718318
732,25800,0.209775109164234,0.8124337272233516,2718318
733,26000,0.20992130646612348,0.8123213419638159,2718318
734,26200,0.2099049960303366,0.8122351345661571,2718318
735,26400,0.2099292020467312,0.8122304455115951,2718318
736,26600,0.20991324775142603,0.8121750693861419,2718318
737,26800,0.2099617025532491,0.8121475825646156,2718318
738,27000,0.21015003274384383,0.812041790568536,2718318
739,27200,0.21025456554787758,0.8119409252773883,2718318
740,27400,0.21034772261599766,0.8118938474184572,2718318
741,27600,0.21041887046290034,0.8118170199476976,2718318
742,27800,0.21054699675789407,0.811726856577717,2718318
743,28000,0.2106531696225476,0.8117307799523361,2718318
744,28200,0.2107033873535048,0.8115942565111415,2718318
745,28400,0.21094461108302157,0.8115627571434206,2718318
746,28600,0.21099065008026543,0.8115343997339044,2718318
747,28800,0.21117487851210165,0.8114564565468069,2718318
748,29000,0.21129818677653797,0.8114072914320646,2718318
749,29200,0.21131735118430303,0.8113263607335809,2718318
750,29400,0.21143207096780145,0.8112200502829415,2718318
751,29600,0.21143191334398423,0.811228444273106,2718318
752,29800,0.21154295488606062,0.8111754038184974,2718318
753,30000,0.21166275333964882,0.8110888137297173,2718318
754,30200,0.21172870235128471,0.8110580122853358,2718318
755,30400,0.21182397324191357,0.8110004006903205,2718318
756,30600,0.21193309056825518,0.8109050233677912,2718318
757,30800,0.21201855571960654,0.8108576901743398,2718318
758,31000,0.21226588992533882,0.8107711957019449,2718318
759,31200,0.21244069282347,0.8107092443451772,2718318
760,31400,0.2125442829816962,0.8106943166508441,2718318
761,31600,0.21266899685380375,0.8106017131951753,2718318
762,31800,0.212687597238039,0.8105439673452894,2718318
763,32000,0.21273018207910685,0.810462967296326,2718318
764,32200,0.21282817207064866,0.8103749453826186,2718318
765,32400,0.21285684506958868,0.810277312686553,2718318
766,32600,0.2130349067776898,0.8101822675165679,2718318
767,32800,0.21310278972602772,0.8101021469500856,2718318
768,33000,0.2131805841517242,0.810059296256537,2718318
769,33200,0.2133499189523706,0.8099327048441299,2718318
770,33400,0.21345404298281598,0.8098305641867177,2718318
771,33600,0.21363690707937494,0.8097115734338675,2718318
772,33800,0.21374887823906624,0.8096388057015286,2718318
773,34000,0.2138507285654029,0.8095584353588148,2718318
774,34200,0.21391414389087415,0.8094948551160425,2718318
775,34400,0.21391152613601597,0.8094145727804272,2718318
776,34600,0.21411754815657397,0.8092528782079067,2718318
777,34800,0.21416662281842214,0.8091403302396581,2718318
778,35000,0.21424649484961902,0.8091130716395142,2718318
779,35200,0.21440309412134992,0.8089869725337129,2718318
780,35400,0.21450201569446992,0.8088788907908692,2718318
781,35600,0.2144962452659682,0.8087942431606133,2718318
782,35800,0.2145634612263633,0.8088154931278994,2718318
783,36000,0.21457378215523443,0.8087739634334449,2718318
784,36200,0.2145856352815351,0.8087634581160057,2718318
785,36400,0.2145906269822817,0.8087268892729261,2718318
786,36600,0.21462240960230122,0.8087162119977988,2718318
787,36800,0.21473734368101935,0.8086163629884471,2718318
788,37000,0.21483635850754068,0.808528787226541,2718318
789,37200,0.21495116498164235,0.8084764088698616,2718318
790,37400,0.21508068951888015,0.8084129632455526,2718318
791,37600,0.21509063370924494,0.8083633304902557,2718318
792,37800,0.2151254062790859,0.8083402567557724,2718318
793,38000,0.21520446210669564,0.8082943252833119,2718318
794,38200,0.21533908908014615,0.8082332033395739,2718318
795,38400,0.21548008569799496,0.8081507019435773,2718318
796,38600,0.21551110837435342,0.8081448893022048,2718318
797,38800,0.21560863204575403,0.8080529980967569,2718318
798,39000,0.2156500024578559,0.8079871278469205,2718318
799,39200,0.2158140113586455,0.8078852021546569,2718318
800,39400,0.2160087083468461,0.807867875450869,2718318
801,39600,0.2159956121619866,0.8078106141773939,2718318
802,39800,0.21606616613508856,0.8077653939550383,2718318
803,40000,0.21612567988740367,0.8077136712626691,2718318
