,x,y,diff_time_ns,delay_time_ns,replicate,n_fluorophores,triplet_QY
0,92,57,450,100,0,100000.0,0.01
1,94,61,450,100,1,100000.0,0.01
2,75,40,450,100,2,100000.0,0.01
3,115,48,450,100,3,100000.0,0.01
4,108,57,450,100,4,100000.0,0.01
5,89,61,450,100,5,100000.0,0.01
6,92,42,450,100,6,100000.0,0.01
7,89,55,450,100,7,100000.0,0.01
8,98,58,450,100,8,100000.0,0.01
9,107,57,450,200,0,100000.0,0.01
10,94,48,450,200,1,100000.0,0.01
11,106,52,450,200,2,100000.0,0.01
12,94,61,450,200,3,100000.0,0.01
13,87,45,450,200,4,100000.0,0.01
14,95,55,450,200,5,100000.0,0.01
15,113,50,450,200,6,100000.0,0.01
16,111,44,450,200,7,100000.0,0.01
17,87,47,450,200,8,100000.0,0.01
18,92,53,450,400,0,100000.0,0.01
19,92,35,450,400,1,100000.0,0.01
20,106,37,450,400,2,100000.0,0.01
21,118,46,450,400,3,100000.0,0.01
22,110,44,450,400,4,100000.0,0.01
23,98,45,450,400,5,100000.0,0.01
24,103,48,450,400,6,100000.0,0.01
25,112,49,450,400,7,100000.0,0.01
26,94,51,450,400,8,100000.0,0.01
27,119,33,450,800,0,100000.0,0.01
28,100,37,450,800,1,100000.0,0.01
29,92,49,450,800,2,100000.0,0.01
30,118,51,450,800,3,100000.0,0.01
31,106,42,450,800,4,100000.0,0.01
32,116,43,450,800,5,100000.0,0.01
33,108,47,450,800,6,100000.0,0.01
34,99,34,450,800,7,100000.0,0.01
35,106,51,450,800,8,100000.0,0.01
36,115,32,450,1600,0,100000.0,0.01
37,111,38,450,1600,1,100000.0,0.01
38,111,43,450,1600,2,100000.0,0.01
39,124,34,450,1600,3,100000.0,0.01
40,97,48,450,1600,4,100000.0,0.01
41,105,42,450,1600,5,100000.0,0.01
42,117,42,450,1600,6,100000.0,0.01
43,125,32,450,1600,7,100000.0,0.01
44,98,61,450,1600,8,100000.0,0.01
45,119,48,450,3200,0,100000.0,0.01
46,98,55,450,3200,1,100000.0,0.01
47,122,30,450,3200,2,100000.0,0.01
48,104,54,450,3200,3,100000.0,0.01
49,101,45,450,3200,4,100000.0,0.01
50,122,56,450,3200,5,100000.0,0.01
51,119,44,450,3200,6,100000.0,0.01
52,138,46,450,3200,7,100000.0,0.01
53,115,36,450,3200,8,100000.0,0.01
54,94,44,450,6400,0,100000.0,0.01
55,119,57,450,6400,1,100000.0,0.01
56,98,53,450,6400,2,100000.0,0.01
57,97,50,450,6400,3,100000.0,0.01
58,103,45,450,6400,4,100000.0,0.01
59,108,41,450,6400,5,100000.0,0.01
60,109,48,450,6400,6,100000.0,0.01
61,93,40,450,6400,7,100000.0,0.01
62,115,45,450,6400,8,100000.0,0.01
63,96,44,900,100,0,100000.0,0.01
64,78,51,900,100,1,100000.0,0.01
65,79,55,900,100,2,100000.0,0.01
66,63,53,900,100,3,100000.0,0.01
67,64,58,900,100,4,100000.0,0.01
68,87,64,900,100,5,100000.0,0.01
69,72,54,900,100,6,100000.0,0.01
70,88,43,900,100,7,100000.0,0.01
71,71,46,900,100,8,100000.0,0.01
72,81,51,900,200,0,100000.0,0.01
73,85,44,900,200,1,100000.0,0.01
74,90,65,900,200,2,100000.0,0.01
75,83,46,900,200,3,100000.0,0.01
76,95,43,900,200,4,100000.0,0.01
77,75,65,900,200,5,100000.0,0.01
78,119,49,900,200,6,100000.0,0.01
79,79,52,900,200,7,100000.0,0.01
80,90,49,900,200,8,100000.0,0.01
81,85,52,900,400,0,100000.0,0.01
82,84,55,900,400,1,100000.0,0.01
83,114,51,900,400,2,100000.0,0.01
84,109,47,900,400,3,100000.0,0.01
85,93,64,900,400,4,100000.0,0.01
86,104,37,900,400,5,100000.0,0.01
87,110,52,900,400,6,100000.0,0.01
88,95,68,900,400,7,100000.0,0.01
89,106,35,900,400,8,100000.0,0.01
90,113,60,900,800,0,100000.0,0.01
91,115,44,900,800,1,100000.0,0.01
92,96,54,900,800,2,100000.0,0.01
93,94,37,900,800,3,100000.0,0.01
94,117,39,900,800,4,100000.0,0.01
95,94,29,900,800,5,100000.0,0.01
96,105,48,900,800,6,100000.0,0.01
97,114,36,900,800,7,100000.0,0.01
98,112,48,900,800,8,100000.0,0.01
99,131,43,900,1600,0,100000.0,0.01
100,107,45,900,1600,1,100000.0,0.01
101,119,31,900,1600,2,100000.0,0.01
102,115,58,900,1600,3,100000.0,0.01
103,105,54,900,1600,4,100000.0,0.01
104,106,43,900,1600,5,100000.0,0.01
105,113,42,900,1600,6,100000.0,0.01
106,90,40,900,1600,7,100000.0,0.01
107,106,40,900,1600,8,100000.0,0.01
108,99,48,900,3200,0,100000.0,0.01
109,116,49,900,3200,1,100000.0,0.01
110,108,45,900,3200,2,100000.0,0.01
111,105,45,900,3200,3,100000.0,0.01
112,108,50,900,3200,4,100000.0,0.01
113,115,40,900,3200,5,100000.0,0.01
114,118,45,900,3200,6,100000.0,0.01
115,123,38,900,3200,7,100000.0,0.01
116,118,34,900,3200,8,100000.0,0.01
117,125,42,900,6400,0,100000.0,0.01
118,118,37,900,6400,1,100000.0,0.01
119,106,42,900,6400,2,100000.0,0.01
120,108,58,900,6400,3,100000.0,0.01
121,105,50,900,6400,4,100000.0,0.01
122,96,50,900,6400,5,100000.0,0.01
123,122,40,900,6400,6,100000.0,0.01
124,93,37,900,6400,7,100000.0,0.01
125,124,49,900,6400,8,100000.0,0.01
126,62,47,3000,100,0,100000.0,0.01
127,61,56,3000,100,1,100000.0,0.01
128,68,52,3000,100,2,100000.0,0.01
129,40,72,3000,100,3,100000.0,0.01
130,51,48,3000,100,4,100000.0,0.01
131,71,68,3000,100,5,100000.0,0.01
132,59,59,3000,100,6,100000.0,0.01
133,61,51,3000,100,7,100000.0,0.01
134,62,60,3000,100,8,100000.0,0.01
135,74,66,3000,200,0,100000.0,0.01
136,73,70,3000,200,1,100000.0,0.01
137,57,63,3000,200,2,100000.0,0.01
138,79,45,3000,200,3,100000.0,0.01
139,88,59,3000,200,4,100000.0,0.01
140,71,50,3000,200,5,100000.0,0.01
141,66,56,3000,200,6,100000.0,0.01
142,50,42,3000,200,7,100000.0,0.01
143,82,60,3000,200,8,100000.0,0.01
144,81,51,3000,400,0,100000.0,0.01
145,78,52,3000,400,1,100000.0,0.01
146,72,55,3000,400,2,100000.0,0.01
147,82,65,3000,400,3,100000.0,0.01
148,85,57,3000,400,4,100000.0,0.01
149,59,66,3000,400,5,100000.0,0.01
150,71,63,3000,400,6,100000.0,0.01
151,77,49,3000,400,7,100000.0,0.01
152,61,53,3000,400,8,100000.0,0.01
153,85,57,3000,800,0,100000.0,0.01
154,92,61,3000,800,1,100000.0,0.01
155,79,61,3000,800,2,100000.0,0.01
156,86,46,3000,800,3,100000.0,0.01
157,98,39,3000,800,4,100000.0,0.01
158,80,46,3000,800,5,100000.0,0.01
159,90,50,3000,800,6,100000.0,0.01
160,79,41,3000,800,7,100000.0,0.01
161,98,59,3000,800,8,100000.0,0.01
162,80,50,3000,1600,0,100000.0,0.01
163,104,47,3000,1600,1,100000.0,0.01
164,96,49,3000,1600,2,100000.0,0.01
165,105,52,3000,1600,3,100000.0,0.01
166,100,45,3000,1600,4,100000.0,0.01
167,88,45,3000,1600,5,100000.0,0.01
168,103,51,3000,1600,6,100000.0,0.01
169,99,46,3000,1600,7,100000.0,0.01
170,98,34,3000,1600,8,100000.0,0.01
171,90,48,3000,3200,0,100000.0,0.01
172,107,55,3000,3200,1,100000.0,0.01
173,113,49,3000,3200,2,100000.0,0.01
174,101,39,3000,3200,3,100000.0,0.01
175,122,54,3000,3200,4,100000.0,0.01
176,100,49,3000,3200,5,100000.0,0.01
177,117,51,3000,3200,6,100000.0,0.01
178,96,46,3000,3200,7,100000.0,0.01
179,115,58,3000,3200,8,100000.0,0.01
180,125,49,3000,6400,0,100000.0,0.01
181,109,38,3000,6400,1,100000.0,0.01
182,96,47,3000,6400,2,100000.0,0.01
183,107,37,3000,6400,3,100000.0,0.01
184,115,45,3000,6400,4,100000.0,0.01
185,105,51,3000,6400,5,100000.0,0.01
186,123,41,3000,6400,6,100000.0,0.01
187,110,38,3000,6400,7,100000.0,0.01
188,80,46,3000,6400,8,100000.0,0.01
