,diffusion_time_ns,delay_us,counts_x,counts_y,replicate
0,21746,60,5181,11503,0
1,21746,60,5318,11568,1
2,21746,60,5235,11683,2
3,21746,60,5198,11714,3
4,21746,60,5294,11397,4
5,21746,60,5314,11581,5
6,21746,60,5187,11694,6
7,21746,60,5117,11651,7
8,21746,60,5260,11631,8
9,21746,60,5314,11658,9
10,21746,60,5287,11504,10
11,21746,60,5062,11587,11
12,21746,120,4909,11036,0
13,21746,120,4916,11070,1
14,21746,120,4927,10946,2
15,21746,120,4904,10987,3
16,21746,120,4905,10868,4
17,21746,120,4939,10964,5
18,21746,120,4968,10696,6
19,21746,120,4903,10848,7
20,21746,120,4987,10776,8
21,21746,120,4906,10848,9
22,21746,120,4888,10760,10
23,21746,120,4911,10879,11
24,21746,180,4627,10305,0
25,21746,180,4555,10299,1
26,21746,180,4524,10354,2
27,21746,180,4670,10423,3
28,21746,180,4544,10349,4
29,21746,180,4532,10268,5
30,21746,180,4690,10242,6
31,21746,180,4654,10171,7
32,21746,180,4739,10382,8
33,21746,180,4705,10084,9
34,21746,180,4594,10245,10
35,21746,180,4682,10128,11
36,21746,240,4342,9771,0
37,21746,240,4311,9597,1
38,21746,240,4453,9545,2
39,21746,240,4356,9572,3
40,21746,240,4366,9752,4
41,21746,240,4435,9442,5
42,21746,240,4331,9620,6
43,21746,240,4362,9596,7
44,21746,240,4373,9790,8
45,21746,240,4330,9735,9
46,21746,240,4363,9975,10
47,21746,240,4349,9609,11
48,21746,300,4113,9091,0
49,21746,300,4063,8991,1
50,21746,300,4218,9161,2
51,21746,300,4241,8974,3
52,21746,300,4131,9166,4
53,21746,300,4071,9170,5
54,21746,300,4164,8967,6
55,21746,300,4169,9232,7
56,21746,300,4111,9073,8
57,21746,300,4185,9060,9
58,21746,300,4144,9177,10
59,21746,300,3980,9041,11
60,21746,360,3914,8618,0
61,21746,360,3933,8509,1
62,21746,360,3851,8535,2
63,21746,360,3892,8497,3
64,21746,360,3787,8545,4
65,21746,360,3907,8481,5
66,21746,360,3858,8478,6
67,21746,360,3773,8435,7
68,21746,360,3812,8525,8
69,21746,360,3777,8559,9
70,21746,360,3982,8620,10
71,21746,360,3843,8583,11
72,21746,420,3683,8139,0
73,21746,420,3634,8006,1
74,21746,420,3666,8213,2
75,21746,420,3579,8194,3
76,21746,420,3652,8053,4
77,21746,420,3604,8142,5
78,21746,420,3635,8017,6
79,21746,420,3646,8251,7
80,21746,420,3607,8037,8
81,21746,420,3655,8023,9
82,21746,420,3660,8218,10
83,21746,420,3539,8213,11
84,21746,480,3487,7613,0
85,21746,480,3419,7443,1
86,21746,480,3491,7608,2
87,21746,480,3376,7679,3
88,21746,480,3529,7620,4
89,21746,480,3342,7667,5
90,21746,480,3548,7343,6
91,21746,480,3452,7601,7
92,21746,480,3495,7461,8
93,21746,480,3447,7566,9
94,21746,480,3482,7586,10
95,21746,480,3452,7508,11
96,21746,540,3135,7188,0
97,21746,540,3235,7181,1
98,21746,540,3350,7167,2
99,21746,540,3201,7032,3
100,21746,540,3126,7230,4
101,21746,540,3251,7112,5
102,21746,540,3257,7088,6
103,21746,540,3279,7255,7
104,21746,540,3251,7196,8
105,21746,540,3212,7114,9
106,21746,540,3206,7109,10
107,21746,540,3261,7144,11
108,21746,600,3057,6812,0
109,21746,600,3126,6784,1
110,21746,600,3121,6682,2
111,21746,600,3044,6839,3
112,21746,600,3127,6795,4
113,21746,600,3049,6749,5
114,21746,600,2960,6709,6
115,21746,600,2962,6810,7
116,21746,600,3089,6971,8
117,21746,600,3016,6872,9
118,21746,600,3031,6753,10
119,21746,600,3175,6834,11
120,21746,660,2804,6311,0
121,21746,660,2880,6418,1
122,21746,660,2923,6605,2
123,21746,660,2894,6333,3
124,21746,660,2944,6425,4
125,21746,660,2871,6365,5
126,21746,660,2867,6268,6
127,21746,660,2883,6350,7
128,21746,660,2747,6351,8
129,21746,660,2834,6316,9
130,21746,660,2984,6368,10
131,21746,660,3038,6466,11
132,21746,720,2758,5969,0
133,21746,720,2725,6016,1
134,21746,720,2698,5931,2
135,21746,720,2683,5930,3
136,21746,720,2709,6113,4
137,21746,720,2742,6083,5
138,21746,720,2718,5968,6
139,21746,720,2661,5970,7
140,21746,720,2778,5974,8
141,21746,720,2750,5960,9
142,21746,720,2711,6002,10
143,21746,720,2747,6017,11
144,21746,780,2508,5694,0
145,21746,780,2636,5787,1
146,21746,780,2544,5516,2
147,21746,780,2660,5585,3
148,21746,780,2584,5656,4
149,21746,780,2563,5516,5
150,21746,780,2603,5597,6
151,21746,780,2504,5640,7
152,21746,780,2594,5575,8
153,21746,780,2576,5572,9
154,21746,780,2569,5608,10
155,21746,780,2521,5668,11
156,21746,840,2346,5255,0
157,21746,840,2504,5490,1
158,21746,840,2427,5442,2
159,21746,840,2382,5252,3
160,21746,840,2292,5338,4
161,21746,840,2369,5190,5
162,21746,840,2421,5204,6
163,21746,840,2412,5407,7
164,21746,840,2416,5407,8
165,21746,840,2444,5304,9
166,21746,840,2375,5268,10
167,21746,840,2477,5308,11
168,21746,900,2220,4928,0
169,21746,900,2167,5016,1
170,21746,900,2255,4924,2
171,21746,900,2256,4962,3
172,21746,900,2321,4921,4
173,21746,900,2298,4932,5
174,21746,900,2315,5092,6
175,21746,900,2320,4979,7
176,21746,900,2293,4883,8
177,21746,900,2236,4987,9
178,21746,900,2303,5099,10
179,21746,900,2397,4991,11
180,73394,60,5350,11266,0
181,73394,60,5365,11210,1
182,73394,60,5317,11269,2
183,73394,60,5488,11079,3
184,73394,60,5344,11155,4
185,73394,60,5342,11265,5
186,73394,60,5390,11101,6
187,73394,60,5447,11140,7
188,73394,60,5397,11040,8
189,73394,60,5373,11155,9
190,73394,60,5334,11311,10
191,73394,60,5414,11323,11
192,73394,120,4973,10795,0
193,73394,120,4946,10777,1
194,73394,120,4886,10841,2
195,73394,120,4892,10748,3
196,73394,120,4911,10731,4
197,73394,120,4893,10785,5
198,73394,120,4947,10902,6
199,73394,120,4981,10965,7
200,73394,120,4933,10801,8
201,73394,120,4928,10891,9
202,73394,120,4986,10996,10
203,73394,120,4976,10855,11
204,73394,180,4647,10340,0
205,73394,180,4689,10142,1
206,73394,180,4606,10350,2
207,73394,180,4645,10431,3
208,73394,180,4610,10263,4
209,73394,180,4753,10299,5
210,73394,180,4613,10230,6
211,73394,180,4661,10267,7
212,73394,180,4721,10103,8
213,73394,180,4643,10203,9
214,73394,180,4674,10238,10
215,73394,180,4649,10292,11
216,73394,240,4335,9705,0
217,73394,240,4499,9753,1
218,73394,240,4343,9476,2
219,73394,240,4398,9888,3
220,73394,240,4421,9705,4
221,73394,240,4288,9700,5
222,73394,240,4376,9651,6
223,73394,240,4360,9820,7
224,73394,240,4298,9677,8
225,73394,240,4336,9704,9
226,73394,240,4310,9763,10
227,73394,240,4276,9569,11
228,73394,300,3983,9054,0
229,73394,300,4086,9178,1
230,73394,300,4132,8928,2
231,73394,300,4184,9112,3
232,73394,300,4087,9015,4
233,73394,300,4177,9015,5
234,73394,300,4056,9113,6
235,73394,300,3965,9029,7
236,73394,300,4118,9137,8
237,73394,300,4111,8927,9
238,73394,300,4175,9116,10
239,73394,300,4112,8999,11
240,73394,360,3854,8610,0
241,73394,360,3925,8569,1
242,73394,360,3878,8617,2
243,73394,360,3818,8569,3
244,73394,360,4000,8387,4
245,73394,360,3878,8595,5
246,73394,360,3922,8630,6
247,73394,360,3848,8623,7
248,73394,360,3879,8762,8
249,73394,360,3793,8460,9
250,73394,360,3799,8456,10
251,73394,360,3810,8481,11
252,73394,420,3692,8105,0
253,73394,420,3646,8142,1
254,73394,420,3682,8272,2
255,73394,420,3663,8058,3
256,73394,420,3647,8019,4
257,73394,420,3691,7933,5
258,73394,420,3727,7919,6
259,73394,420,3454,8042,7
260,73394,420,3675,8119,8
261,73394,420,3798,8058,9
262,73394,420,3589,8049,10
263,73394,420,3799,8092,11
264,73394,480,3423,7679,0
265,73394,480,3513,7654,1
266,73394,480,3432,7629,2
267,73394,480,3427,7693,3
268,73394,480,3442,7459,4
269,73394,480,3524,7670,5
270,73394,480,3346,7560,6
271,73394,480,3504,7394,7
272,73394,480,3438,7533,8
273,73394,480,3467,7652,9
274,73394,480,3370,7569,10
275,73394,480,3399,7595,11
276,73394,540,3295,7244,0
277,73394,540,3184,7079,1
278,73394,540,3279,7160,2
279,73394,540,3105,7119,3
280,73394,540,3247,7220,4
281,73394,540,3325,7180,5
282,73394,540,3275,7181,6
283,73394,540,3269,7084,7
284,73394,540,3271,7102,8
285,73394,540,3194,7100,9
286,73394,540,3152,7113,10
287,73394,540,3255,7117,11
288,73394,600,3016,6787,0
289,73394,600,3093,6694,1
290,73394,600,3111,6808,2
291,73394,600,3108,6624,3
292,73394,600,3085,6694,4
293,73394,600,2977,6639,5
294,73394,600,2984,6835,6
295,73394,600,3019,6757,7
296,73394,600,3092,6713,8
297,73394,600,3035,6804,9
298,73394,600,3043,6677,10
299,73394,600,3088,6810,11
300,73394,660,2780,6370,0
301,73394,660,2964,6320,1
302,73394,660,2949,6394,2
303,73394,660,2891,6351,3
304,73394,660,2879,6382,4
305,73394,660,2839,6424,5
306,73394,660,2841,6472,6
307,73394,660,2852,6293,7
308,73394,660,2977,6296,8
309,73394,660,2817,6503,9
310,73394,660,2870,6335,10
311,73394,660,2820,6205,11
312,73394,720,2689,5978,0
313,73394,720,2688,5794,1
314,73394,720,2756,6071,2
315,73394,720,2729,5964,3
316,73394,720,2654,5884,4
317,73394,720,2748,5978,5
318,73394,720,2695,5986,6
319,73394,720,2659,6065,7
320,73394,720,2704,6038,8
321,73394,720,2669,5989,9
322,73394,720,2720,5928,10
323,73394,720,2669,5978,11
324,73394,780,2530,5536,0
325,73394,780,2477,5648,1
326,73394,780,2549,5660,2
327,73394,780,2512,5743,3
328,73394,780,2527,5655,4
329,73394,780,2521,5710,5
330,73394,780,2527,5638,6
331,73394,780,2553,5538,7
332,73394,780,2592,5513,8
333,73394,780,2603,5697,9
334,73394,780,2595,5564,10
335,73394,780,2494,5592,11
336,73394,840,2290,5349,0
337,73394,840,2424,5210,1
338,73394,840,2381,5289,2
339,73394,840,2392,5299,3
340,73394,840,2445,5242,4
341,73394,840,2453,5454,5
342,73394,840,2485,5168,6
343,73394,840,2391,5313,7
344,73394,840,2447,5267,8
345,73394,840,2475,5398,9
346,73394,840,2393,5321,10
347,73394,840,2466,5387,11
348,73394,900,2152,5088,0
349,73394,900,2219,5012,1
350,73394,900,2276,4923,2
351,73394,900,2206,5110,3
352,73394,900,2238,4859,4
353,73394,900,2353,5038,5
354,73394,900,2260,4917,6
355,73394,900,2273,4879,7
356,73394,900,2300,5024,8
357,73394,900,2255,4992,9
358,73394,900,2280,5022,10
359,73394,900,2336,4951,11
360,339789,60,6321,8646,0
361,339789,60,6450,8855,1
362,339789,60,6225,8548,2
363,339789,60,6396,8891,3
364,339789,60,6308,8845,4
365,339789,60,6421,8678,5
366,339789,60,6267,8847,6
367,339789,60,6354,8688,7
368,339789,60,6374,8878,8
369,339789,60,6404,8731,9
370,339789,60,6422,8724,10
371,339789,60,6343,8827,11
372,339789,120,5655,9220,0
373,339789,120,5531,9253,1
374,339789,120,5626,9379,2
375,339789,120,5551,9391,3
376,339789,120,5409,9346,4
377,339789,120,5347,9454,5
378,339789,120,5677,9242,6
379,339789,120,5423,9365,7
380,339789,120,5469,9305,8
381,339789,120,5433,9283,9
382,339789,120,5463,9318,10
383,339789,120,5459,9295,11
384,339789,180,5064,9280,0
385,339789,180,4978,9433,1
386,339789,180,4992,9527,2
387,339789,180,4889,9241,3
388,339789,180,4947,9410,4
389,339789,180,4950,9541,5
390,339789,180,4987,9314,6
391,339789,180,4887,9548,7
392,339789,180,4958,9581,8
393,339789,180,4956,9285,9
394,339789,180,5002,9225,10
395,339789,180,5051,9590,11
396,339789,240,4566,9200,0
397,339789,240,4446,9024,1
398,339789,240,4595,9283,2
399,339789,240,4515,9287,3
400,339789,240,4534,9267,4
401,339789,240,4471,9139,5
402,339789,240,4492,9157,6
403,339789,240,4509,8994,7
404,339789,240,4568,9133,8
405,339789,240,4525,9021,9
406,339789,240,4570,9230,10
407,339789,240,4670,9032,11
408,339789,300,4255,8939,0
409,339789,300,4410,8781,1
410,339789,300,4165,8537,2
411,339789,300,4261,8800,3
412,339789,300,4225,8912,4
413,339789,300,4192,8820,5
414,339789,300,4236,8850,6
415,339789,300,4173,8793,7
416,339789,300,4145,8759,8
417,339789,300,4198,8940,9
418,339789,300,4308,8818,10
419,339789,300,4364,8785,11
420,339789,360,3784,8413,0
421,339789,360,3960,8472,1
422,339789,360,3822,8266,2
423,339789,360,3961,8374,3
424,339789,360,3881,8439,4
425,339789,360,3968,8422,5
426,339789,360,3874,8399,6
427,339789,360,4014,8472,7
428,339789,360,3860,8411,8
429,339789,360,3938,8471,9
430,339789,360,3920,8322,10
431,339789,360,3981,8370,11
432,339789,420,3668,8005,0
433,339789,420,3726,8060,1
434,339789,420,3655,7926,2
435,339789,420,3623,8102,3
436,339789,420,3578,7976,4
437,339789,420,3788,7976,5
438,339789,420,3702,8159,6
439,339789,420,3825,7959,7
440,339789,420,3663,7953,8
441,339789,420,3687,8025,9
442,339789,420,3729,7981,10
443,339789,420,3747,8010,11
444,339789,480,3447,7418,0
445,339789,480,3417,7576,1
446,339789,480,3495,7500,2
447,339789,480,3382,7577,3
448,339789,480,3454,7567,4
449,339789,480,3433,7555,5
450,339789,480,3356,7628,6
451,339789,480,3481,7658,7
452,339789,480,3487,7612,8
453,339789,480,3438,7594,9
454,339789,480,3295,7647,10
455,339789,480,3509,7587,11
456,339789,540,3194,7109,0
457,339789,540,3253,7103,1
458,339789,540,3243,7027,2
459,339789,540,3242,7170,3
460,339789,540,3205,7106,4
461,339789,540,3247,7152,5
462,339789,540,3230,7068,6
463,339789,540,3221,7099,7
464,339789,540,3340,7019,8
465,339789,540,3240,7006,9
466,339789,540,3209,7107,10
467,339789,540,3252,7078,11
468,339789,600,3020,6608,0
469,339789,600,2928,6655,1
470,339789,600,3091,6664,2
471,339789,600,3058,6521,3
472,339789,600,3095,6792,4
473,339789,600,3108,6678,5
474,339789,600,3066,6804,6
475,339789,600,3099,6575,7
476,339789,600,3012,6713,8
477,339789,600,2909,6702,9
478,339789,600,3003,6850,10
479,339789,600,3056,6799,11
480,339789,660,2919,6317,0
481,339789,660,2845,6281,1
482,339789,660,2928,6394,2
483,339789,660,2900,6409,3
484,339789,660,2941,6449,4
485,339789,660,2902,6455,5
486,339789,660,2902,6324,6
487,339789,660,2788,6340,7
488,339789,660,2815,6381,8
489,339789,660,2871,6253,9
490,339789,660,2900,6433,10
491,339789,660,2835,6330,11
492,339789,720,2684,5876,0
493,339789,720,2703,5968,1
494,339789,720,2686,6038,2
495,339789,720,2742,5900,3
496,339789,720,2663,5858,4
497,339789,720,2562,5918,5
498,339789,720,2692,5924,6
499,339789,720,2814,5868,7
500,339789,720,2716,5935,8
501,339789,720,2762,6029,9
502,339789,720,2718,6043,10
503,339789,720,2616,5938,11
504,339789,780,2531,5647,0
505,339789,780,2547,5617,1
506,339789,780,2576,5645,2
507,339789,780,2558,5656,3
508,339789,780,2484,5571,4
509,339789,780,2547,5481,5
510,339789,780,2461,5602,6
511,339789,780,2468,5663,7
512,339789,780,2582,5707,8
513,339789,780,2600,5630,9
514,339789,780,2528,5515,10
515,339789,780,2652,5556,11
516,339789,840,2346,5263,0
517,339789,840,2381,5317,1
518,339789,840,2413,5250,2
519,339789,840,2334,5279,3
520,339789,840,2472,5357,4
521,339789,840,2265,5409,5
522,339789,840,2376,5292,6
523,339789,840,2423,5332,7
524,339789,840,2366,5325,8
525,339789,840,2396,5348,9
526,339789,840,2418,5426,10
527,339789,840,2366,5203,11
528,339789,900,2156,4919,0
529,339789,900,2154,4958,1
530,339789,900,2205,4998,2
531,339789,900,2272,4969,3
532,339789,900,2257,4986,4
533,339789,900,2333,4980,5
534,339789,900,2291,4972,6
535,339789,900,2262,5067,7
536,339789,900,2230,5073,8
537,339789,900,2263,5100,9
538,339789,900,2274,5087,10
539,339789,900,2237,4911,11
540,2718318,60,7084,7070,0
541,2718318,60,7147,7052,1
542,2718318,60,7323,7135,2
543,2718318,60,7192,7021,3
544,2718318,60,7205,7125,4
545,2718318,60,7135,7028,5
546,2718318,60,7241,7029,6
547,2718318,60,7276,7166,7
548,2718318,60,7278,7022,8
549,2718318,60,7326,7004,9
550,2718318,60,7280,6960,10
551,2718318,60,7181,7081,11
552,2718318,120,6640,6920,0
553,2718318,120,6665,6969,1
554,2718318,120,6597,6860,2
555,2718318,120,6722,6971,3
556,2718318,120,6520,6975,4
557,2718318,120,6681,6914,5
558,2718318,120,6525,6744,6
559,2718318,120,6505,6897,7
560,2718318,120,6454,6899,8
561,2718318,120,6581,6929,9
562,2718318,120,6682,6850,10
563,2718318,120,6610,6881,11
564,2718318,180,6057,6933,0
565,2718318,180,6178,6776,1
566,2718318,180,6093,6840,2
567,2718318,180,6104,6587,3
568,2718318,180,6166,6653,4
569,2718318,180,6202,6822,5
570,2718318,180,6088,6613,6
571,2718318,180,6078,6784,7
572,2718318,180,6245,6767,8
573,2718318,180,6269,6791,9
574,2718318,180,5953,6883,10
575,2718318,180,6226,6728,11
576,2718318,240,5674,6716,0
577,2718318,240,5642,6647,1
578,2718318,240,5416,6612,2
579,2718318,240,5708,6573,3
580,2718318,240,5682,6689,4
581,2718318,240,5627,6695,5
582,2718318,240,5580,6604,6
583,2718318,240,5722,6566,7
584,2718318,240,5625,6549,8
585,2718318,240,5718,6671,9
586,2718318,240,5691,6579,10
587,2718318,240,5760,6647,11
588,2718318,300,5239,6528,0
589,2718318,300,5181,6214,1
590,2718318,300,5219,6266,2
591,2718318,300,5295,6447,3
592,2718318,300,5263,6354,4
593,2718318,300,5200,6388,5
594,2718318,300,5333,6303,6
595,2718318,300,5160,6300,7
596,2718318,300,5300,6354,8
597,2718318,300,5210,6282,9
598,2718318,300,5226,6584,10
599,2718318,300,5220,6332,11
600,2718318,360,4832,6247,0
601,2718318,360,4779,6192,1
602,2718318,360,4849,6187,2
603,2718318,360,4984,6119,3
604,2718318,360,4762,6204,4
605,2718318,360,4989,6072,5
606,2718318,360,4740,6072,6
607,2718318,360,4906,6196,7
608,2718318,360,4901,6152,8
609,2718318,360,4861,6073,9
610,2718318,360,4982,6268,10
611,2718318,360,4724,6247,11
612,2718318,420,4544,6064,0
613,2718318,420,4564,5869,1
614,2718318,420,4479,5945,2
615,2718318,420,4470,5879,3
616,2718318,420,4419,5979,4
617,2718318,420,4524,5984,5
618,2718318,420,4456,5955,6
619,2718318,420,4480,5951,7
620,2718318,420,4547,6097,8
621,2718318,420,4451,6003,9
622,2718318,420,4431,5946,10
623,2718318,420,4387,6047,11
624,2718318,480,4198,5804,0
625,2718318,480,4084,5760,1
626,2718318,480,4147,5620,2
627,2718318,480,4209,5698,3
628,2718318,480,4207,5810,4
629,2718318,480,4100,5680,5
630,2718318,480,4164,5584,6
631,2718318,480,4198,5889,7
632,2718318,480,4150,5850,8
633,2718318,480,4255,5765,9
634,2718318,480,4231,5756,10
635,2718318,480,4091,5817,11
636,2718318,540,3913,5526,0
637,2718318,540,3981,5501,1
638,2718318,540,3778,5499,2
639,2718318,540,3856,5502,3
640,2718318,540,3807,5642,4
641,2718318,540,3893,5393,5
642,2718318,540,3857,5606,6
643,2718318,540,3964,5580,7
644,2718318,540,3809,5493,8
645,2718318,540,3828,5670,9
646,2718318,540,3895,5416,10
647,2718318,540,3815,5446,11
648,2718318,600,3755,5409,0
649,2718318,600,3651,5323,1
650,2718318,600,3575,5230,2
651,2718318,600,3545,5422,3
652,2718318,600,3694,5348,4
653,2718318,600,3642,5271,5
654,2718318,600,3544,5324,6
655,2718318,600,3551,5225,7
656,2718318,600,3646,5328,8
657,2718318,600,3661,5256,9
658,2718318,600,3627,5299,10
659,2718318,600,3651,5397,11
660,2718318,660,3335,5222,0
661,2718318,660,3443,4985,1
662,2718318,660,3413,5005,2
663,2718318,660,3387,5037,3
664,2718318,660,3370,5027,4
665,2718318,660,3306,5027,5
666,2718318,660,3433,5072,6
667,2718318,660,3431,5132,7
668,2718318,660,3388,5096,8
669,2718318,660,3389,5088,9
670,2718318,660,3517,5132,10
671,2718318,660,3425,5141,11
672,2718318,720,3153,4936,0
673,2718318,720,3110,4954,1
674,2718318,720,3147,4862,2
675,2718318,720,3194,4813,3
676,2718318,720,3242,4850,4
677,2718318,720,3169,4876,5
678,2718318,720,3009,4738,6
679,2718318,720,3178,4847,7
680,2718318,720,3080,4693,8
681,2718318,720,3216,4809,9
682,2718318,720,3149,4907,10
683,2718318,720,3071,4770,11
684,2718318,780,2961,4697,0
685,2718318,780,2858,4605,1
686,2718318,780,2882,4716,2
687,2718318,780,2924,4583,3
688,2718318,780,2982,4767,4
689,2718318,780,2928,4669,5
690,2718318,780,2921,4569,6
691,2718318,780,2969,4794,7
692,2718318,780,2989,4477,8
693,2718318,780,2904,4826,9
694,2718318,780,2953,4615,10
695,2718318,780,2899,4662,11
696,2718318,840,2676,4491,0
697,2718318,840,2689,4416,1
698,2718318,840,2776,4330,2
699,2718318,840,2752,4549,3
700,2718318,840,2732,4525,4
701,2718318,840,2622,4437,5
702,2718318,840,2737,4389,6
703,2718318,840,2757,4437,7
704,2718318,840,2762,4475,8
705,2718318,840,2728,4468,9
706,2718318,840,2697,4431,10
707,2718318,840,2766,4408,11
708,2718318,900,2610,4345,0
709,2718318,900,2645,4141,1
710,2718318,900,2566,4308,2
711,2718318,900,2603,4263,3
712,2718318,900,2514,4393,4
713,2718318,900,2493,4301,5
714,2718318,900,2584,4244,6
715,2718318,900,2569,4171,7
716,2718318,900,2526,4209,8
717,2718318,900,2564,4336,9
718,2718318,900,2529,4268,10
719,2718318,900,2553,4258,11
