,time_bin,A,B,date,time_ns
0,0,161.77119047619047,90.78000000000002,20230420,0.0
1,1,189.77119047619047,101.78000000000002,20230420,0.125
2,2,183.77119047619047,97.78000000000002,20230420,0.25
3,3,156.77119047619047,80.78000000000002,20230420,0.375
4,4,201.77119047619047,85.78000000000003,20230420,0.5
5,5,205.77119047619044,111.78000000000002,20230420,0.625
6,6,210.77119047619044,167.78,20230420,0.75
7,7,227.77119047619047,213.78,20230420,0.875
8,8,208.77119047619044,110.78000000000002,20230420,1.0
9,9,135.77119047619047,102.78000000000002,20230420,1.125
10,10,138.77119047619047,101.78000000000002,20230420,1.25
11,11,169.77119047619047,91.78000000000002,20230420,1.375
12,12,152.77119047619047,106.78000000000003,20230420,1.5
13,13,157.77119047619047,75.78000000000002,20230420,1.625
14,14,117.77119047619047,93.78000000000002,20230420,1.75
15,15,133.77119047619047,78.78000000000002,20230420,1.875
16,16,156.77119047619047,83.78000000000002,20230420,2.0
17,17,144.77119047619047,69.78,20230420,2.125
18,18,287.7711904761905,113.78000000000004,20230420,2.25
19,19,1045.7711904761902,425.78000000000003,20230420,2.375
20,20,1685.7711904761902,914.7799999999999,20230420,2.5
21,21,2309.7711904761904,1284.7800000000002,20230420,2.625
22,22,3041.7711904761904,1536.7800000000004,20230420,2.75
23,23,3523.7711904761904,1921.7800000000004,20230420,2.875
24,24,3551.7711904761904,1916.7800000000004,20230420,3.0
25,25,3525.7711904761904,1844.7800000000004,20230420,3.125
26,26,3571.7711904761904,1862.7800000000004,20230420,3.25
27,27,3295.7711904761904,1784.7800000000004,20230420,3.375
28,28,3219.7711904761904,1659.7800000000004,20230420,3.5
29,29,3110.7711904761904,1654.7800000000004,20230420,3.625
30,30,2944.7711904761904,1473.7800000000002,20230420,3.75
31,31,2840.7711904761904,1493.7800000000004,20230420,3.875
32,32,2736.7711904761904,1414.7800000000002,20230420,4.0
33,33,2583.7711904761904,1317.7800000000002,20230420,4.125
34,34,2549.7711904761904,1285.7800000000002,20230420,4.25
35,35,2343.7711904761904,1241.7800000000002,20230420,4.375
36,36,2275.7711904761904,1138.78,20230420,4.5
37,37,2154.7711904761904,1102.78,20230420,4.625
38,38,2046.7711904761902,1107.78,20230420,4.75
39,39,2017.7711904761902,1019.7799999999999,20230420,4.875
40,40,1868.7711904761902,1013.7799999999999,20230420,5.0
41,41,1815.7711904761902,995.78,20230420,5.125
42,42,1748.7711904761902,900.7799999999997,20230420,5.25
43,43,1646.7711904761902,834.7799999999997,20230420,5.375
44,44,1625.7711904761902,791.7799999999999,20230420,5.5
45,45,1475.7711904761902,870.7799999999997,20230420,5.625
46,46,1502.7711904761902,766.7799999999999,20230420,5.75
47,47,1366.7711904761902,739.7799999999999,20230420,5.875
48,48,1394.7711904761902,719.7799999999999,20230420,6.0
49,49,1359.7711904761902,623.7799999999999,20230420,6.125
50,50,1228.7711904761902,666.7799999999997,20230420,6.25
51,51,1188.7711904761902,632.7799999999999,20230420,6.375
52,52,1145.7711904761902,608.7799999999999,20230420,6.5
53,53,1178.7711904761902,566.7799999999999,20230420,6.625
54,54,1084.7711904761902,545.78,20230420,6.75
55,55,1035.7711904761902,508.78000000000003,20230420,6.875
56,56,971.7711904761904,541.78,20230420,7.0
57,57,975.7711904761902,456.78000000000003,20230420,7.125
58,58,921.7711904761904,467.78,20230420,7.25
59,59,897.7711904761904,471.78000000000003,20230420,7.375
60,60,883.7711904761904,427.78000000000003,20230420,7.5
61,61,862.7711904761904,452.78000000000003,20230420,7.625
62,62,800.7711904761904,407.78000000000003,20230420,7.75
63,63,776.7711904761904,371.7800000000001,20230420,7.875
64,64,769.7711904761907,374.7800000000001,20230420,8.0
65,65,714.7711904761904,364.7800000000001,20230420,8.125
66,66,713.7711904761904,377.7800000000001,20230420,8.25
67,67,720.7711904761904,336.7800000000001,20230420,8.375
68,68,617.7711904761904,309.78000000000003,20230420,8.5
69,69,597.7711904761904,328.78000000000003,20230420,8.625
70,70,625.7711904761904,304.78000000000003,20230420,8.75
71,71,570.7711904761904,327.7800000000001,20230420,8.875
72,72,586.7711904761907,292.78000000000003,20230420,9.0
73,73,513.7711904761904,285.78000000000003,20230420,9.125
74,74,495.7711904761905,237.78,20230420,9.25
75,75,527.7711904761904,295.78000000000003,20230420,9.375
76,76,479.7711904761905,242.78,20230420,9.5
77,77,464.7711904761905,219.78,20230420,9.625
78,78,488.7711904761905,206.78,20230420,9.75
79,79,429.7711904761905,216.78,20230420,9.875
80,80,395.7711904761905,216.78,20230420,10.0
81,81,426.7711904761905,214.78,20230420,10.125
82,82,343.7711904761905,191.78,20230420,10.25
83,83,382.7711904761905,170.78,20230420,10.375
84,84,366.7711904761905,214.78,20230420,10.5
85,85,364.7711904761905,183.78,20230420,10.625
86,86,355.7711904761905,205.77999999999997,20230420,10.75
87,87,313.7711904761905,166.77999999999997,20230420,10.875
88,88,337.7711904761905,180.78,20230420,11.0
89,89,314.7711904761905,164.78000000000003,20230420,11.125
90,90,289.7711904761905,157.78,20230420,11.25
91,91,296.7711904761905,167.77999999999997,20230420,11.375
92,92,238.77119047619044,135.78,20230420,11.5
93,93,239.77119047619047,131.78,20230420,11.625
94,94,261.77119047619044,115.78000000000002,20230420,11.75
95,95,239.77119047619044,118.78000000000002,20230420,11.875
96,96,235.77119047619044,111.78000000000003,20230420,12.0
97,97,176.77119047619047,127.78000000000004,20230420,12.125
98,98,230.77119047619044,116.78000000000002,20230420,12.25
99,99,228.77119047619047,99.78000000000003,20230420,12.375
100,0,154.53095238095239,82.05071428571429,20230424,0.0
101,1,172.53095238095239,67.0507142857143,20230424,0.125
102,2,166.53095238095239,72.0507142857143,20230424,0.25
103,3,164.53095238095239,87.05071428571428,20230424,0.375
104,4,157.53095238095239,79.0507142857143,20230424,0.5
105,5,119.53095238095239,77.0507142857143,20230424,0.625
106,6,220.53095238095239,164.05071428571424,20230424,0.75
107,7,217.53095238095239,204.05071428571424,20230424,0.875
108,8,140.53095238095236,86.0507142857143,20230424,1.0
109,9,136.53095238095239,72.0507142857143,20230424,1.125
110,10,152.53095238095236,91.05071428571428,20230424,1.25
111,11,142.53095238095236,64.05071428571428,20230424,1.375
112,12,103.53095238095239,55.050714285714285,20230424,1.5
113,13,115.53095238095239,67.05071428571429,20230424,1.625
114,14,99.53095238095239,67.05071428571429,20230424,1.75
115,15,93.53095238095239,61.050714285714285,20230424,1.875
116,16,86.53095238095239,56.050714285714285,20230424,2.0
117,17,107.53095238095239,69.05071428571429,20230424,2.125
118,18,228.53095238095239,102.05071428571429,20230424,2.25
119,19,776.5309523809523,415.05071428571426,20230424,2.375
120,20,1341.5309523809526,728.0507142857143,20230424,2.5
121,21,2027.5309523809524,1059.050714285714,20230424,2.625
122,22,2597.530952380952,1334.0507142857139,20230424,2.75
123,23,2928.530952380952,1552.0507142857139,20230424,2.875
124,24,3035.530952380952,1633.0507142857139,20230424,3.0
125,25,3005.530952380952,1606.0507142857139,20230424,3.125
126,26,2909.530952380952,1606.0507142857143,20230424,3.25
127,27,2994.530952380952,1539.0507142857139,20230424,3.375
128,28,2727.530952380952,1437.0507142857139,20230424,3.5
129,29,2744.530952380952,1376.0507142857139,20230424,3.625
130,30,2515.530952380952,1215.050714285714,20230424,3.75
131,31,2339.530952380953,1245.0507142857143,20230424,3.875
132,32,2349.530952380953,1241.0507142857143,20230424,4.0
133,33,2284.530952380953,1182.050714285714,20230424,4.125
134,34,2105.530952380953,1075.050714285714,20230424,4.25
135,35,1990.5309523809524,1031.0507142857143,20230424,4.375
136,36,1955.5309523809524,992.0507142857142,20230424,4.5
137,37,1813.5309523809524,939.0507142857142,20230424,4.625
138,38,1738.5309523809524,870.0507142857142,20230424,4.75
139,39,1745.5309523809524,911.0507142857142,20230424,4.875
140,40,1585.5309523809524,805.0507142857142,20230424,5.0
141,41,1554.5309523809524,799.0507142857142,20230424,5.125
142,42,1528.5309523809524,801.0507142857142,20230424,5.25
143,43,1379.5309523809526,723.0507142857143,20230424,5.375
144,44,1358.5309523809526,730.0507142857143,20230424,5.5
145,45,1292.5309523809526,713.0507142857142,20230424,5.625
146,46,1233.5309523809526,677.0507142857143,20230424,5.75
147,47,1225.5309523809526,599.0507142857143,20230424,5.875
148,48,1099.5309523809526,649.0507142857143,20230424,6.0
149,49,1116.5309523809526,543.0507142857143,20230424,6.125
150,50,1034.5309523809526,560.0507142857143,20230424,6.25
151,51,1022.5309523809525,541.0507142857143,20230424,6.375
152,52,978.5309523809525,505.05071428571426,20230424,6.5
153,53,997.5309523809525,491.05071428571426,20230424,6.625
154,54,963.5309523809525,451.05071428571426,20230424,6.75
155,55,867.5309523809523,433.05071428571426,20230424,6.875
156,56,801.5309523809523,446.05071428571426,20230424,7.0
157,57,866.5309523809523,414.05071428571426,20230424,7.125
158,58,773.5309523809523,407.05071428571426,20230424,7.25
159,59,760.5309523809523,404.05071428571426,20230424,7.375
160,60,684.5309523809523,386.05071428571426,20230424,7.5
161,61,650.5309523809523,386.05071428571426,20230424,7.625
162,62,668.5309523809523,340.05071428571426,20230424,7.75
163,63,612.5309523809523,320.05071428571426,20230424,7.875
164,64,637.5309523809523,353.05071428571426,20230424,8.0
165,65,556.5309523809523,304.05071428571426,20230424,8.125
166,66,570.5309523809523,324.05071428571426,20230424,8.25
167,67,535.5309523809523,290.05071428571426,20230424,8.375
168,68,539.5309523809523,262.05071428571426,20230424,8.5
169,69,491.5309523809524,288.05071428571426,20230424,8.625
170,70,489.5309523809524,264.05071428571426,20230424,8.75
171,71,472.5309523809524,255.05071428571424,20230424,8.875
172,72,414.53095238095233,243.0507142857143,20230424,9.0
173,73,434.5309523809524,239.0507142857143,20230424,9.125
174,74,389.53095238095233,293.05071428571426,20230424,9.25
175,75,422.53095238095233,203.0507142857143,20230424,9.375
176,76,378.5309523809524,203.0507142857143,20230424,9.5
177,77,352.5309523809524,196.05071428571424,20230424,9.625
178,78,385.53095238095233,169.05071428571424,20230424,9.75
179,79,346.5309523809524,210.0507142857143,20230424,9.875
180,80,344.53095238095233,178.05071428571424,20230424,10.0
181,81,356.53095238095233,188.05071428571424,20230424,10.125
182,82,301.53095238095233,171.05071428571424,20230424,10.25
183,83,340.53095238095233,164.0507142857143,20230424,10.375
184,84,291.5309523809524,161.05071428571424,20230424,10.5
185,85,286.5309523809524,164.0507142857143,20230424,10.625
186,86,321.53095238095233,136.05071428571426,20230424,10.75
187,87,294.5309523809524,142.05071428571424,20230424,10.875
188,88,265.5309523809524,131.05071428571426,20230424,11.0
189,89,230.53095238095236,127.05071428571428,20230424,11.125
190,90,257.5309523809524,144.0507142857143,20230424,11.25
191,91,232.53095238095239,117.05071428571428,20230424,11.375
192,92,208.53095238095239,115.05071428571426,20230424,11.5
193,93,207.53095238095239,88.05071428571429,20230424,11.625
194,94,216.53095238095239,107.05071428571429,20230424,11.75
195,95,214.53095238095239,100.05071428571428,20230424,11.875
196,96,185.53095238095239,88.05071428571429,20230424,12.0
197,97,189.53095238095239,85.05071428571429,20230424,12.125
198,98,197.53095238095239,97.05071428571429,20230424,12.25
199,99,216.53095238095239,101.05071428571429,20230424,12.375
200,0,194.8671428571429,108.70761904761905,20230426,0.0
201,1,155.86714285714288,93.70761904761906,20230426,0.125
202,2,182.8671428571429,73.70761904761903,20230426,0.25
203,3,205.8671428571429,82.70761904761906,20230426,0.375
204,4,148.86714285714288,85.70761904761903,20230426,0.5
205,5,132.86714285714285,92.70761904761906,20230426,0.625
206,6,216.8671428571429,143.7076190476191,20230426,0.75
207,7,213.8671428571429,199.70761904761903,20230426,0.875
208,8,111.86714285714285,109.70761904761906,20230426,1.0
209,9,168.8671428571429,102.70761904761903,20230426,1.125
210,10,153.86714285714288,71.70761904761905,20230426,1.25
211,11,148.8671428571429,75.70761904761906,20230426,1.375
212,12,113.86714285714285,79.70761904761906,20230426,1.5
213,13,106.86714285714285,79.70761904761903,20230426,1.625
214,14,163.8671428571429,70.70761904761905,20230426,1.75
215,15,109.86714285714285,78.70761904761906,20230426,1.875
216,16,121.86714285714285,73.70761904761905,20230426,2.0
217,17,83.86714285714284,47.70761904761904,20230426,2.125
218,18,232.8671428571429,93.70761904761903,20230426,2.25
219,19,735.8671428571429,358.70761904761906,20230426,2.375
220,20,1370.8671428571429,797.707619047619,20230426,2.5
221,21,2028.8671428571427,1138.7076190476191,20230426,2.625
222,22,2700.867142857143,1469.707619047619,20230426,2.75
223,23,3005.867142857143,1689.707619047619,20230426,2.875
224,24,3178.867142857143,1714.707619047619,20230426,3.0
225,25,3040.867142857143,1644.707619047619,20230426,3.125
226,26,2975.867142857143,1600.7076190476191,20230426,3.25
227,27,2940.867142857143,1594.707619047619,20230426,3.375
228,28,2829.867142857143,1500.707619047619,20230426,3.5
229,29,2716.867142857143,1516.7076190476191,20230426,3.625
230,30,2579.867142857143,1335.7076190476191,20230426,3.75
231,31,2464.8671428571424,1281.7076190476191,20230426,3.875
232,32,2317.8671428571424,1245.7076190476191,20230426,4.0
233,33,2213.867142857143,1285.7076190476191,20230426,4.125
234,34,2131.867142857143,1121.7076190476191,20230426,4.25
235,35,2070.867142857143,1028.7076190476191,20230426,4.375
236,36,1940.8671428571427,1055.7076190476191,20230426,4.5
237,37,1944.8671428571427,973.7076190476191,20230426,4.625
238,38,1753.8671428571427,884.7076190476191,20230426,4.75
239,39,1725.8671428571427,950.7076190476191,20230426,4.875
240,40,1708.8671428571427,925.707619047619,20230426,5.0
241,41,1531.8671428571429,836.707619047619,20230426,5.125
242,42,1551.8671428571429,773.707619047619,20230426,5.25
243,43,1526.8671428571429,766.707619047619,20230426,5.375
244,44,1459.8671428571429,722.707619047619,20230426,5.5
245,45,1365.8671428571429,699.707619047619,20230426,5.625
246,46,1346.8671428571429,680.707619047619,20230426,5.75
247,47,1315.8671428571429,643.707619047619,20230426,5.875
248,48,1158.8671428571429,647.707619047619,20230426,6.0
249,49,1156.8671428571429,638.707619047619,20230426,6.125
250,50,1129.8671428571427,526.7076190476191,20230426,6.25
251,51,1062.8671428571429,611.707619047619,20230426,6.375
252,52,977.8671428571429,529.7076190476191,20230426,6.5
253,53,1001.8671428571429,465.70761904761906,20230426,6.625
254,54,979.8671428571429,517.7076190476191,20230426,6.75
255,55,866.8671428571429,480.70761904761906,20230426,6.875
256,56,839.8671428571429,466.70761904761906,20230426,7.0
257,57,773.8671428571429,412.70761904761906,20230426,7.125
258,58,840.8671428571429,418.70761904761906,20230426,7.25
259,59,810.8671428571429,415.70761904761906,20230426,7.375
260,60,744.8671428571429,389.70761904761906,20230426,7.5
261,61,737.8671428571429,380.70761904761906,20230426,7.625
262,62,718.8671428571427,386.70761904761906,20230426,7.75
263,63,704.8671428571427,376.70761904761906,20230426,7.875
264,64,636.8671428571429,337.70761904761906,20230426,8.0
265,65,645.8671428571429,328.70761904761906,20230426,8.125
266,66,533.8671428571429,300.70761904761906,20230426,8.25
267,67,543.8671428571429,262.70761904761906,20230426,8.375
268,68,568.8671428571429,298.70761904761906,20230426,8.5
269,69,570.8671428571428,235.7076190476191,20230426,8.625
270,70,501.86714285714294,250.7076190476191,20230426,8.75
271,71,455.86714285714294,310.70761904761906,20230426,8.875
272,72,481.86714285714294,240.7076190476191,20230426,9.0
273,73,463.86714285714294,233.7076190476191,20230426,9.125
274,74,432.86714285714294,240.7076190476191,20230426,9.25
275,75,444.86714285714294,217.7076190476191,20230426,9.375
276,76,410.86714285714294,227.7076190476191,20230426,9.5
277,77,412.86714285714294,212.7076190476191,20230426,9.625
278,78,370.86714285714294,196.7076190476191,20230426,9.75
279,79,360.86714285714294,208.7076190476191,20230426,9.875
280,80,365.86714285714294,214.7076190476191,20230426,10.0
281,81,373.86714285714294,194.7076190476191,20230426,10.125
282,82,288.86714285714294,159.70761904761906,20230426,10.25
283,83,262.8671428571429,154.70761904761906,20230426,10.375
284,84,294.86714285714294,177.7076190476191,20230426,10.5
285,85,285.86714285714294,157.70761904761906,20230426,10.625
286,86,244.8671428571429,180.70761904761906,20230426,10.75
287,87,276.86714285714294,150.70761904761906,20230426,10.875
288,88,268.8671428571429,124.70761904761906,20230426,11.0
289,89,272.86714285714294,120.70761904761903,20230426,11.125
290,90,271.86714285714294,129.70761904761903,20230426,11.25
291,91,255.8671428571429,136.7076190476191,20230426,11.375
292,92,254.8671428571429,116.70761904761906,20230426,11.5
293,93,262.8671428571429,101.70761904761906,20230426,11.625
294,94,205.8671428571429,117.70761904761903,20230426,11.75
295,95,214.8671428571429,105.70761904761906,20230426,11.875
296,96,214.8671428571429,111.70761904761903,20230426,12.0
297,97,203.8671428571429,115.70761904761905,20230426,12.125
298,98,181.8671428571429,95.70761904761906,20230426,12.25
299,99,167.8671428571429,85.70761904761906,20230426,12.375
